Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/mcf_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/mcf_POPU-State_1.pkl
Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:07<02:17,  7.64s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:08<00:18,  1.29s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:08<00:18,  1.29s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:08<00:13,  1.02s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:08<00:13,  1.02s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:08<00:09,  1.21it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:08<00:09,  1.21it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:07,  1.52it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:07,  1.52it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:05,  1.90it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:05,  1.90it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:23<00:40,  4.48s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:23<00:40,  4.48s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:26<00:32,  4.11s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:26<00:32,  4.11s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:27<00:21,  3.02s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:27<00:21,  3.02s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:27<00:13,  2.22s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:27<00:13,  2.22s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:27<00:08,  1.64s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:27<00:08,  1.64s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:28<00:04,  1.23s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:28<00:04,  1.23s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:28<00:02,  1.06it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:28<00:02,  1.06it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:01,  1.34it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:01,  1.34it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:28<00:00,  1.73it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:28<00:00,  1.73it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:29<00:00,  1.35it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:29<00:00,  1.57s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Producing cache on MemoryTrace: 84490it [02:11, 695.33it/s]
Producing cache on MemoryTrace: 84560it [02:11, 695.18it/s]
Producing cache on MemoryTrace: 84636it [02:11, 712.35it/s]
Producing cache on MemoryTrace: 84708it [02:11, 712.80it/s]
Producing cache on MemoryTrace: 84784it [02:12, 726.59it/s]
Producing cache on MemoryTrace: 84857it [02:12, 721.43it/s]
Producing cache on MemoryTrace: 84934it [02:12, 734.81it/s]
Producing cache on MemoryTrace: 85008it [02:12, 734.06it/s]
Producing cache on MemoryTrace: 85082it [02:12, 718.02it/s]
Producing cache on MemoryTrace: 85165it [02:12, 748.84it/s]
Producing cache on MemoryTrace: 85241it [02:12, 751.56it/s]
Producing cache on MemoryTrace: 85322it [02:12, 768.58it/s]
Producing cache on MemoryTrace: 85399it [02:12, 762.54it/s]
Producing cache on MemoryTrace: 85476it [02:12, 748.65it/s]
Producing cache on MemoryTrace: 85553it [02:13, 754.23it/s]
Producing cache on MemoryTrace: 85634it [02:13, 767.24it/s]
Producing cache on MemoryTrace: 85712it [02:13, 766.63it/s]
Producing cache on MemoryTrace: 85792it [02:13, 775.64it/s]
Producing cache on MemoryTrace: 85874it [02:13, 787.60it/s]
Producing cache on MemoryTrace: 85953it [02:13, 753.91it/s]
Producing cache on MemoryTrace: 86032it [02:13, 760.72it/s]
Producing cache on MemoryTrace: 86109it [02:13, 761.85it/s]
Producing cache on MemoryTrace: 86188it [02:13, 768.06it/s]
Producing cache on MemoryTrace: 86265it [02:14, 747.64it/s]
Producing cache on MemoryTrace: 86340it [02:14, 737.88it/s]
Producing cache on MemoryTrace: 86415it [02:14, 739.43it/s]
Producing cache on MemoryTrace: 86490it [02:14, 736.82it/s]
Producing cache on MemoryTrace: 86569it [02:14, 748.49it/s]
Producing cache on MemoryTrace: 86644it [02:14, 733.82it/s]
Producing cache on MemoryTrace: 86718it [02:14, 722.33it/s]
Producing cache on MemoryTrace: 86794it [02:14, 731.08it/s]
Producing cache on MemoryTrace: 86874it [02:14, 747.55it/s]
Producing cache on MemoryTrace: 86949it [02:14, 741.70it/s]
Producing cache on MemoryTrace: 87024it [02:15, 663.99it/s]
Producing cache on MemoryTrace: 87096it [02:15, 678.61it/s]
Producing cache on MemoryTrace: 87173it [02:15, 702.52it/s]
Producing cache on MemoryTrace: 87251it [02:15, 723.88it/s]
Producing cache on MemoryTrace: 87325it [02:15, 700.11it/s]
Producing cache on MemoryTrace: 87405it [02:15, 725.32it/s]
Producing cache on MemoryTrace: 87479it [02:15, 702.93it/s]
Producing cache on MemoryTrace: 87551it [02:15, 705.38it/s]
Producing cache on MemoryTrace: 87625it [02:15, 713.81it/s]
Producing cache on MemoryTrace: 87706it [02:16, 739.26it/s]
Producing cache on MemoryTrace: 87781it [02:16, 731.92it/s]
Producing cache on MemoryTrace: 87855it [02:16, 717.42it/s]
Producing cache on MemoryTrace: 87934it [02:16, 736.85it/s]
Producing cache on MemoryTrace: 88008it [02:16, 727.16it/s]
Producing cache on MemoryTrace: 88081it [02:16, 716.39it/s]
Producing cache on MemoryTrace: 88153it [02:16, 709.13it/s]
Producing cache on MemoryTrace: 88224it [02:16, 705.67it/s]
Producing cache on MemoryTrace: 88301it [02:16, 720.83it/s]
Producing cache on MemoryTrace: 88381it [02:16, 742.94it/s]
Producing cache on MemoryTrace: 88456it [02:17, 714.10it/s]
Producing cache on MemoryTrace: 88528it [02:17, 708.71it/s]
Producing cache on MemoryTrace: 88601it [02:17, 712.74it/s]
Producing cache on MemoryTrace: 88673it [02:17, 692.17it/s]
Producing cache on MemoryTrace: 88749it [02:17, 709.63it/s]
Producing cache on MemoryTrace: 88826it [02:17, 722.80it/s]
Producing cache on MemoryTrace: 88899it [02:17, 720.76it/s]
Producing cache on MemoryTrace: 88974it [02:17, 728.12it/s]
Producing cache on MemoryTrace: 89047it [02:17, 711.76it/s]
Producing cache on MemoryTrace: 89125it [02:17, 728.73it/s]
Producing cache on MemoryTrace: 89198it [02:18, 717.82it/s]
Producing cache on MemoryTrace: 89271it [02:18, 719.12it/s]
Producing cache on MemoryTrace: 89343it [02:18, 690.91it/s]
Producing cache on MemoryTrace: 89419it [02:18, 710.27it/s]
Producing cache on MemoryTrace: 89493it [02:18, 718.76it/s]
Producing cache on MemoryTrace: 89575it [02:18, 748.44it/s]
Producing cache on MemoryTrace: 89651it [02:18, 728.26it/s]
Producing cache on MemoryTrace: 89727it [02:18, 735.35it/s]
Producing cache on MemoryTrace: 89804it [02:18, 744.08it/s]
Producing cache on MemoryTrace: 89888it [02:19, 770.04it/s]
Producing cache on MemoryTrace: 89971it [02:19, 786.69it/s]
Producing cache on MemoryTrace: 90050it [02:19, 777.49it/s]
Producing cache on MemoryTrace: 90128it [02:19, 746.57it/s]
Producing cache on MemoryTrace: 90203it [02:19, 724.06it/s]
Producing cache on MemoryTrace: 90279it [02:19, 733.59it/s]
Producing cache on MemoryTrace: 90358it [02:19, 748.28it/s]
Producing cache on MemoryTrace: 90434it [02:19, 748.44it/s]
Producing cache on MemoryTrace: 90509it [02:19, 739.53it/s]
Producing cache on MemoryTrace: 90585it [02:19, 741.25it/s]
Producing cache on MemoryTrace: 90660it [02:20, 733.27it/s]
Producing cache on MemoryTrace: 90734it [02:20, 724.18it/s]
Producing cache on MemoryTrace: 90807it [02:20, 724.65it/s]
Producing cache on MemoryTrace: 90881it [02:20, 726.35it/s]
Producing cache on MemoryTrace: 90954it [02:20, 714.36it/s]
Producing cache on MemoryTrace: 91027it [02:20, 716.93it/s]
Producing cache on MemoryTrace: 91099it [02:20, 703.37it/s]
Producing cache on MemoryTrace: 91170it [02:20, 705.25it/s]
Producing cache on MemoryTrace: 91249it [02:20, 728.60it/s]
Producing cache on MemoryTrace: 91324it [02:20, 733.57it/s]
Producing cache on MemoryTrace: 91404it [02:21, 752.68it/s]
Producing cache on MemoryTrace: 91480it [02:21, 726.28it/s]
Producing cache on MemoryTrace: 91553it [02:21, 714.97it/s]
Producing cache on MemoryTrace: 91625it [02:21, 698.72it/s]
Producing cache on MemoryTrace: 91699it [02:21, 709.15it/s]
Producing cache on MemoryTrace: 91771it [02:21, 702.19it/s]
Producing cache on MemoryTrace: 91842it [02:21, 665.57it/s]
Producing cache on MemoryTrace: 91917it [02:21, 686.73it/s]
Producing cache on MemoryTrace: 91987it [02:21, 682.45it/s]
Producing cache on MemoryTrace: 92059it [02:22, 692.38it/s]
Producing cache on MemoryTrace: 92129it [02:22, 670.70it/s]
Producing cache on MemoryTrace: 92202it [02:22, 685.97it/s]
Producing cache on MemoryTrace: 92271it [02:22, 667.80it/s]
Producing cache on MemoryTrace: 92339it [02:22, 659.27it/s]
Producing cache on MemoryTrace: 92406it [02:22, 657.89it/s]
Producing cache on MemoryTrace: 92476it [02:22, 668.54it/s]
Producing cache on MemoryTrace: 92555it [02:22, 703.68it/s]
Producing cache on MemoryTrace: 92626it [02:22, 661.57it/s]
Producing cache on MemoryTrace: 92697it [02:23, 672.74it/s]
Producing cache on MemoryTrace: 92770it [02:23, 689.05it/s]
Producing cache on MemoryTrace: 92840it [02:23, 666.96it/s]
Producing cache on MemoryTrace: 92914it [02:23, 686.38it/s]
Producing cache on MemoryTrace: 92992it [02:23, 711.97it/s]
Producing cache on MemoryTrace: 93066it [02:23, 716.08it/s]
Producing cache on MemoryTrace: 93140it [02:23, 722.69it/s]
Producing cache on MemoryTrace: 93216it [02:23, 731.58it/s]
Producing cache on MemoryTrace: 93290it [02:23, 732.89it/s]
Producing cache on MemoryTrace: 93366it [02:23, 738.41it/s]
Producing cache on MemoryTrace: 93442it [02:24, 743.08it/s]
Producing cache on MemoryTrace: 93517it [02:24, 714.62it/s]
Producing cache on MemoryTrace: 93589it [02:24, 693.82it/s]
Producing cache on MemoryTrace: 93673it [02:24, 735.07it/s]
Producing cache on MemoryTrace: 93747it [02:24, 704.26it/s]
Producing cache on MemoryTrace: 93824it [02:24, 721.73it/s]
Producing cache on MemoryTrace: 93897it [02:24, 704.72it/s]
Producing cache on MemoryTrace: 93974it [02:24, 720.76it/s]
Producing cache on MemoryTrace: 94047it [02:24, 708.35it/s]
Producing cache on MemoryTrace: 94119it [02:24, 703.09it/s]
Producing cache on MemoryTrace: 94190it [02:25, 684.28it/s]
Producing cache on MemoryTrace: 94259it [02:25, 678.14it/s]
Producing cache on MemoryTrace: 94333it [02:25, 693.35it/s]
Producing cache on MemoryTrace: 94403it [02:25, 686.91it/s]
Producing cache on MemoryTrace: 94472it [02:25, 685.27it/s]
Producing cache on MemoryTrace: 94550it [02:25, 710.12it/s]
Producing cache on MemoryTrace: 94622it [02:25, 706.10it/s]
Producing cache on MemoryTrace: 94693it [02:25, 682.82it/s]
Producing cache on MemoryTrace: 94767it [02:25, 698.72it/s]
Producing cache on MemoryTrace: 94838it [02:26, 696.78it/s]
Producing cache on MemoryTrace: 94908it [02:26, 684.72it/s]
Producing cache on MemoryTrace: 94977it [02:26, 670.31it/s]
Producing cache on MemoryTrace: 95055it [02:26, 701.79it/s]
Producing cache on MemoryTrace: 95128it [02:26, 708.85it/s]
Producing cache on MemoryTrace: 95203it [02:26, 719.88it/s]
Producing cache on MemoryTrace: 95276it [02:26, 700.88it/s]
Producing cache on MemoryTrace: 95349it [02:26, 705.77it/s]
Producing cache on MemoryTrace: 95420it [02:26, 703.81it/s]
Producing cache on MemoryTrace: 95501it [02:26, 731.84it/s]
Producing cache on MemoryTrace: 95575it [02:27, 719.40it/s]
Producing cache on MemoryTrace: 95648it [02:27, 710.33it/s]
Producing cache on MemoryTrace: 95723it [02:27, 717.15it/s]
Producing cache on MemoryTrace: 95795it [02:27, 680.23it/s]
Producing cache on MemoryTrace: 95864it [02:27, 672.05it/s]
Producing cache on MemoryTrace: 95935it [02:27, 682.71it/s]
Producing cache on MemoryTrace: 96005it [02:27, 683.17it/s]
Producing cache on MemoryTrace: 96077it [02:27, 693.24it/s]
Producing cache on MemoryTrace: 96154it [02:27, 715.27it/s]
Producing cache on MemoryTrace: 96226it [02:28, 706.40it/s]
Producing cache on MemoryTrace: 96297it [02:28, 703.29it/s]
Producing cache on MemoryTrace: 96368it [02:28, 695.44it/s]
Producing cache on MemoryTrace: 96438it [02:28, 691.08it/s]
Producing cache on MemoryTrace: 96508it [02:28, 659.60it/s]
Producing cache on MemoryTrace: 96575it [02:28, 660.82it/s]
Producing cache on MemoryTrace: 96645it [02:28, 671.72it/s]
Producing cache on MemoryTrace: 96723it [02:28, 702.27it/s]
Producing cache on MemoryTrace: 96794it [02:28, 688.04it/s]
Producing cache on MemoryTrace: 96863it [02:28, 651.23it/s]
Producing cache on MemoryTrace: 96929it [02:29, 641.44it/s]
Producing cache on MemoryTrace: 96998it [02:29, 654.40it/s]
Producing cache on MemoryTrace: 97064it [02:29, 652.53it/s]
Producing cache on MemoryTrace: 97131it [02:29, 656.90it/s]
Producing cache on MemoryTrace: 97200it [02:29, 665.97it/s]
Producing cache on MemoryTrace: 97267it [02:29, 665.80it/s]
Producing cache on MemoryTrace: 97334it [02:29, 665.47it/s]
Producing cache on MemoryTrace: 97415it [02:29, 707.27it/s]
Producing cache on MemoryTrace: 97486it [02:29, 679.61it/s]
Producing cache on MemoryTrace: 97555it [02:30, 630.35it/s]
Producing cache on MemoryTrace: 97619it [02:30, 569.07it/s]
Producing cache on MemoryTrace: 97678it [02:30, 497.02it/s]
Producing cache on MemoryTrace: 97734it [02:30, 510.49it/s]
Producing cache on MemoryTrace: 97797it [02:30, 541.06it/s]
Producing cache on MemoryTrace: 97860it [02:30, 561.63it/s]
Producing cache on MemoryTrace: 97926it [02:30, 588.28it/s]
Producing cache on MemoryTrace: 97991it [02:30, 601.78it/s]
Producing cache on MemoryTrace: 98053it [02:30, 591.92it/s]
Producing cache on MemoryTrace: 98128it [02:31, 634.25it/s]
Producing cache on MemoryTrace: 98193it [02:31, 633.93it/s]
Producing cache on MemoryTrace: 98270it [02:31, 672.77it/s]
Producing cache on MemoryTrace: 98338it [02:31, 668.57it/s]
Producing cache on MemoryTrace: 98406it [02:31, 653.58it/s]
Producing cache on MemoryTrace: 98472it [02:31, 639.50it/s]
Producing cache on MemoryTrace: 98537it [02:31, 601.26it/s]
Producing cache on MemoryTrace: 98598it [02:31, 597.34it/s]
Producing cache on MemoryTrace: 98659it [02:31, 585.17it/s]
Producing cache on MemoryTrace: 98718it [02:32, 567.00it/s]
Producing cache on MemoryTrace: 98775it [02:32, 550.18it/s]
Producing cache on MemoryTrace: 98832it [02:32, 552.59it/s]
Producing cache on MemoryTrace: 98888it [02:32, 544.87it/s]
Producing cache on MemoryTrace: 98946it [02:32, 554.56it/s]
Producing cache on MemoryTrace: 99006it [02:32, 565.98it/s]
Producing cache on MemoryTrace: 99063it [02:32, 314.27it/s]
Producing cache on MemoryTrace: 99108it [02:33, 280.23it/s]
Producing cache on MemoryTrace: 99146it [02:33, 295.79it/s]
Producing cache on MemoryTrace: 99194it [02:33, 326.25it/s]
Producing cache on MemoryTrace: 99233it [02:33, 229.09it/s]
Producing cache on MemoryTrace: 99283it [02:33, 276.39it/s]
Producing cache on MemoryTrace: 99342it [02:33, 337.81it/s]
Producing cache on MemoryTrace: 99408it [02:33, 408.91it/s]
Producing cache on MemoryTrace: 99468it [02:34, 454.83it/s]
Producing cache on MemoryTrace: 99530it [02:34, 495.29it/s]
Producing cache on MemoryTrace: 99593it [02:34, 530.40it/s]
Producing cache on MemoryTrace: 99651it [02:34, 461.40it/s]
Producing cache on MemoryTrace: 99702it [02:34, 470.76it/s]
Producing cache on MemoryTrace: 99753it [02:34, 472.99it/s]
Producing cache on MemoryTrace: 99803it [02:34, 475.44it/s]
Producing cache on MemoryTrace: 99855it [02:34, 485.86it/s]
Producing cache on MemoryTrace: 99919it [02:34, 529.19it/s]
Producing cache on MemoryTrace: 99974it [02:35, 532.41it/s]
Producing cache on MemoryTrace: 100036it [02:35, 556.63it/s]
Producing cache on MemoryTrace: 100094it [02:35, 559.03it/s]
Producing cache on MemoryTrace: 100166it [02:35, 605.80it/s]
Producing cache on MemoryTrace: 100228it [02:35, 557.42it/s]
Producing cache on MemoryTrace: 100285it [02:35, 538.47it/s]
Producing cache on MemoryTrace: 100340it [02:35, 537.73it/s]
Producing cache on MemoryTrace: 100404it [02:35, 565.85it/s]
Producing cache on MemoryTrace: 100470it [02:35, 591.71it/s]
Producing cache on MemoryTrace: 100530it [02:36, 586.85it/s]
Producing cache on MemoryTrace: 100600it [02:36, 617.53it/s]
Producing cache on MemoryTrace: 100663it [02:36, 616.39it/s]
Producing cache on MemoryTrace: 100729it [02:36, 625.76it/s]
Producing cache on MemoryTrace: 100799it [02:36, 647.31it/s]
Producing cache on MemoryTrace: 100867it [02:36, 653.42it/s]
Producing cache on MemoryTrace: 100939it [02:36, 672.73it/s]
Producing cache on MemoryTrace: 101007it [02:36, 665.37it/s]
Producing cache on MemoryTrace: 101080it [02:36, 684.30it/s]
Producing cache on MemoryTrace: 101149it [02:36, 669.14it/s]
Producing cache on MemoryTrace: 101221it [02:37, 682.88it/s]
Producing cache on MemoryTrace: 101290it [02:37, 683.66it/s]
Producing cache on MemoryTrace: 101369it [02:37, 714.56it/s]
Producing cache on MemoryTrace: 101441it [02:37, 698.32it/s]
Producing cache on MemoryTrace: 101524it [02:37, 735.10it/s]
Producing cache on MemoryTrace: 101599it [02:37, 737.96it/s]
Producing cache on MemoryTrace: 101679it [02:37, 752.07it/s]
Producing cache on MemoryTrace: 101755it [02:37, 735.08it/s]
Producing cache on MemoryTrace: 101829it [02:37, 699.22it/s]
Producing cache on MemoryTrace: 101903it [02:37, 708.18it/s]
Producing cache on MemoryTrace: 101975it [02:38, 694.00it/s]
Producing cache on MemoryTrace: 102046it [02:38, 697.50it/s]
Producing cache on MemoryTrace: 102116it [02:38, 675.34it/s]
Producing cache on MemoryTrace: 102195it [02:38, 707.85it/s]
Producing cache on MemoryTrace: 102267it [02:38, 688.64it/s]
Producing cache on MemoryTrace: 102337it [02:38, 681.03it/s]
Producing cache on MemoryTrace: 102406it [02:38, 653.37it/s]
Producing cache on MemoryTrace: 102476it [02:38, 665.74it/s]
Producing cache on MemoryTrace: 102543it [02:38, 648.22it/s]
Producing cache on MemoryTrace: 102613it [02:39, 662.68it/s]
Producing cache on MemoryTrace: 102680it [02:39, 646.56it/s]
Producing cache on MemoryTrace: 102746it [02:39, 650.26it/s]
Producing cache on MemoryTrace: 102812it [02:39, 651.10it/s]
Producing cache on MemoryTrace: 102881it [02:39, 659.80it/s]
Producing cache on MemoryTrace: 102948it [02:39, 648.44it/s]
Producing cache on MemoryTrace: 103027it [02:39, 685.99it/s]
Producing cache on MemoryTrace: 103096it [02:39, 675.93it/s]
Producing cache on MemoryTrace: 103170it [02:39, 692.84it/s]
Producing cache on MemoryTrace: 103240it [02:39, 684.81it/s]
Producing cache on MemoryTrace: 103309it [02:40, 682.02it/s]
Producing cache on MemoryTrace: 103378it [02:40, 597.72it/s]
Producing cache on MemoryTrace: 103447it [02:40, 621.01it/s]
Producing cache on MemoryTrace: 103511it [02:40, 570.61it/s]
Producing cache on MemoryTrace: 103580it [02:40, 601.39it/s]
Producing cache on MemoryTrace: 103647it [02:40, 616.28it/s]
Producing cache on MemoryTrace: 103710it [02:40, 601.90it/s]
Producing cache on MemoryTrace: 103772it [02:40, 604.94it/s]
Producing cache on MemoryTrace: 103837it [02:40, 616.48it/s]
Producing cache on MemoryTrace: 103902it [02:41, 624.88it/s]
Producing cache on MemoryTrace: 103969it [02:41, 636.26it/s]
Producing cache on MemoryTrace: 104039it [02:41, 649.27it/s]
Producing cache on MemoryTrace: 104105it [02:41, 639.32it/s]
Producing cache on MemoryTrace: 104174it [02:41, 653.71it/s]
Producing cache on MemoryTrace: 104246it [02:41, 671.14it/s]
Producing cache on MemoryTrace: 104314it [02:41, 663.82it/s]
Producing cache on MemoryTrace: 104390it [02:41, 690.70it/s]
Producing cache on MemoryTrace: 104460it [02:41, 688.10it/s]
Producing cache on MemoryTrace: 104529it [02:41, 683.60it/s]
Producing cache on MemoryTrace: 104598it [02:42, 677.66it/s]
Producing cache on MemoryTrace: 104678it [02:42, 713.56it/s]
Producing cache on MemoryTrace: 104750it [02:42, 698.63it/s]
Producing cache on MemoryTrace: 104821it [02:42, 700.02it/s]
Producing cache on MemoryTrace: 104892it [02:42, 702.75it/s]
Producing cache on MemoryTrace: 104968it [02:42, 717.05it/s]
Producing cache on MemoryTrace: 105040it [02:42, 697.91it/s]
Producing cache on MemoryTrace: 105115it [02:42, 710.57it/s]
Producing cache on MemoryTrace: 105190it [02:42, 721.27it/s]
Producing cache on MemoryTrace: 105264it [02:43, 725.55it/s]
Producing cache on MemoryTrace: 105337it [02:43, 715.82it/s]
Producing cache on MemoryTrace: 105413it [02:43, 726.13it/s]
Producing cache on MemoryTrace: 105486it [02:43, 715.95it/s]
Producing cache on MemoryTrace: 105561it [02:43, 724.63it/s]
Producing cache on MemoryTrace: 105634it [02:43, 691.48it/s]
Producing cache on MemoryTrace: 105714it [02:43, 719.25it/s]
Producing cache on MemoryTrace: 105794it [02:43, 740.52it/s]
Producing cache on MemoryTrace: 105869it [02:43, 737.05it/s]
Producing cache on MemoryTrace: 105943it [02:43, 734.09it/s]
Producing cache on MemoryTrace: 106017it [02:44, 704.28it/s]
Producing cache on MemoryTrace: 106091it [02:44, 713.00it/s]
Producing cache on MemoryTrace: 106164it [02:44, 717.02it/s]
Producing cache on MemoryTrace: 106236it [02:44, 709.69it/s]
Producing cache on MemoryTrace: 106308it [02:44, 692.57it/s]
Producing cache on MemoryTrace: 106378it [02:44, 690.06it/s]
Producing cache on MemoryTrace: 106451it [02:44, 701.21it/s]
Producing cache on MemoryTrace: 106528it [02:44, 721.06it/s]
Producing cache on MemoryTrace: 106601it [02:44, 696.30it/s]
Producing cache on MemoryTrace: 106679it [02:45, 719.22it/s]
Producing cache on MemoryTrace: 106752it [02:45, 720.75it/s]
Producing cache on MemoryTrace: 106825it [02:45, 720.70it/s]
Producing cache on MemoryTrace: 106898it [02:45, 723.16it/s]
Producing cache on MemoryTrace: 106971it [02:45, 707.82it/s]
Producing cache on MemoryTrace: 107043it [02:45, 711.04it/s]
Producing cache on MemoryTrace: 107116it [02:45, 716.55it/s]
Producing cache on MemoryTrace: 107195it [02:45, 735.48it/s]
Producing cache on MemoryTrace: 107269it [02:45, 731.36it/s]
Producing cache on MemoryTrace: 107352it [02:45, 759.78it/s]
Producing cache on MemoryTrace: 107429it [02:46, 730.53it/s]
Producing cache on MemoryTrace: 107503it [02:46, 701.40it/s]
Producing cache on MemoryTrace: 107574it [02:46, 700.59it/s]
Producing cache on MemoryTrace: 107645it [02:46, 678.42it/s]
Producing cache on MemoryTrace: 107724it [02:46, 708.99it/s]
Producing cache on MemoryTrace: 107796it [02:46, 671.65it/s]
Producing cache on MemoryTrace: 107874it [02:46, 701.50it/s]
Producing cache on MemoryTrace: 107945it [02:46, 695.00it/s]
Producing cache on MemoryTrace: 108015it [02:46, 693.41it/s]
Producing cache on MemoryTrace: 108087it [02:46, 700.64it/s]
Producing cache on MemoryTrace: 108159it [02:47, 703.68it/s]
Producing cache on MemoryTrace: 108230it [02:47, 701.97it/s]
Producing cache on MemoryTrace: 108311it [02:47, 730.84it/s]
Producing cache on MemoryTrace: 108393it [02:47, 756.79it/s]
Producing cache on MemoryTrace: 108469it [02:47, 716.39it/s]
Producing cache on MemoryTrace: 108542it [02:47, 714.39it/s]
Producing cache on MemoryTrace: 108614it [02:47, 700.75it/s]
Producing cache on MemoryTrace: 108703it [02:47, 752.53it/s]
Producing cache on MemoryTrace: 108779it [02:47, 729.29it/s]
Producing cache on MemoryTrace: 108853it [02:48, 721.29it/s]
Producing cache on MemoryTrace: 108926it [02:48, 692.58it/s]
Producing cache on MemoryTrace: 108996it [02:48, 633.87it/s]
Producing cache on MemoryTrace: 109062it [02:48, 640.02it/s]
Producing cache on MemoryTrace: 109129it [02:48, 646.97it/s]
Producing cache on MemoryTrace: 109196it [02:48, 650.88it/s]
Producing cache on MemoryTrace: 109268it [02:48, 668.58it/s]
Producing cache on MemoryTrace: 109343it [02:48, 691.48it/s]
Producing cache on MemoryTrace: 109413it [02:48, 690.69it/s]
Producing cache on MemoryTrace: 109483it [02:49, 677.25it/s]
Producing cache on MemoryTrace: 109551it [02:49, 677.83it/s]
Producing cache on MemoryTrace: 109619it [02:49, 671.01it/s]
Producing cache on MemoryTrace: 109691it [02:49, 683.50it/s]
Producing cache on MemoryTrace: 109760it [02:49, 674.74it/s]
Producing cache on MemoryTrace: 109834it [02:49, 693.49it/s]
Producing cache on MemoryTrace: 109913it [02:49, 718.34it/s]
Producing cache on MemoryTrace: 109987it [02:49, 722.23it/s]
Producing cache on MemoryTrace: 110060it [02:49, 723.98it/s]
Producing cache on MemoryTrace: 110133it [02:49, 716.71it/s]
Producing cache on MemoryTrace: 110210it [02:50, 728.90it/s]
Producing cache on MemoryTrace: 110283it [02:50, 685.30it/s]
Producing cache on MemoryTrace: 110358it [02:50, 702.50it/s]
Producing cache on MemoryTrace: 110429it [02:50, 630.08it/s]
Producing cache on MemoryTrace: 110495it [02:50, 637.81it/s]
Producing cache on MemoryTrace: 110560it [02:50, 606.73it/s]
Producing cache on MemoryTrace: 110623it [02:50, 611.41it/s]
Producing cache on MemoryTrace: 110685it [02:50, 599.85it/s]
Producing cache on MemoryTrace: 110752it [02:50, 616.51it/s]
Producing cache on MemoryTrace: 110815it [02:51, 616.41it/s]
Producing cache on MemoryTrace: 110880it [02:51, 623.48it/s]
Producing cache on MemoryTrace: 110943it [02:51, 607.77it/s]
