Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/gems_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/gems_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:51,  2.88s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:40,  2.88s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.63it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.63it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:04,  2.63it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  3.63it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  3.63it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:04<00:02,  3.63it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:10,  1.14s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:10,  1.14s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:09,  1.14s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:06,  1.06it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:06,  1.06it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:04,  1.25it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:04,  1.25it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.48it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.48it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:11<00:02,  1.35it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:11<00:02,  1.35it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:11<00:01,  1.61it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:11<00:01,  1.61it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.96it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:12<00:00,  2.25it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:12<00:00,  2.25it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:12<00:00,  2.74it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:12<00:00,  1.54it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 36637/10000000 [00:00<00:27, 366351.13it/s]
Initializing DataTrace:   1%|          | 73273/10000000 [00:00<00:37, 268054.59it/s]
Initializing DataTrace:   2%|▏         | 242857/10000000 [00:00<00:12, 811657.59it/s]
Initializing DataTrace:   5%|▍         | 465775/10000000 [00:00<00:07, 1310644.01it/s]
Initializing DataTrace:   7%|▋         | 712325/10000000 [00:00<00:05, 1697167.97it/s]
Initializing DataTrace:   9%|▉         | 941604/10000000 [00:00<00:04, 1889737.82it/s]
Initializing DataTrace:  12%|█▏        | 1236873/10000000 [00:00<00:03, 2225647.29it/s]
Initializing DataTrace:  15%|█▌        | 1517399/10000000 [00:00<00:03, 2371454.26it/s]
Initializing DataTrace:  18%|█▊        | 1759097/10000000 [00:01<00:03, 2128630.22it/s]
Initializing DataTrace:  20%|█▉        | 1979365/10000000 [00:01<00:04, 1835371.48it/s]
Initializing DataTrace:  22%|██▏       | 2208254/10000000 [00:01<00:03, 1950724.29it/s]
Initializing DataTrace:  24%|██▍       | 2413249/10000000 [00:01<00:04, 1755086.01it/s]
Initializing DataTrace:  26%|██▌       | 2598170/10000000 [00:01<00:05, 1464606.28it/s]
Initializing DataTrace:  28%|██▊       | 2757363/10000000 [00:01<00:04, 1466134.90it/s]
Initializing DataTrace:  30%|███       | 3021696/10000000 [00:01<00:03, 1752292.02it/s]
Initializing DataTrace:  33%|███▎      | 3273616/10000000 [00:01<00:03, 1947593.15it/s]
Initializing DataTrace:  35%|███▌      | 3502031/10000000 [00:02<00:03, 2038004.29it/s]
Initializing DataTrace:  38%|███▊      | 3790934/10000000 [00:02<00:02, 2274153.00it/s]
Initializing DataTrace:  41%|████      | 4092606/10000000 [00:02<00:02, 2483993.83it/s]
Producing cache on MemoryTrace: 75786it [02:54, 491.11it/s]
Producing cache on MemoryTrace: 75848it [02:54, 523.83it/s]
Producing cache on MemoryTrace: 75906it [02:54, 537.99it/s]
Producing cache on MemoryTrace: 75970it [02:54, 564.20it/s]
Producing cache on MemoryTrace: 76032it [02:54, 577.13it/s]
Producing cache on MemoryTrace: 76094it [02:54, 589.25it/s]
Producing cache on MemoryTrace: 76157it [02:55, 600.97it/s]
Producing cache on MemoryTrace: 76218it [02:55, 584.57it/s]
Producing cache on MemoryTrace: 76277it [02:55, 430.05it/s]
Producing cache on MemoryTrace: 76328it [02:55, 445.78it/s]
Producing cache on MemoryTrace: 76383it [02:55, 470.34it/s]
Producing cache on MemoryTrace: 76443it [02:55, 502.80it/s]
Producing cache on MemoryTrace: 76497it [02:55, 506.56it/s]
Producing cache on MemoryTrace: 76550it [02:55, 506.25it/s]
Producing cache on MemoryTrace: 76608it [02:55, 525.85it/s]
Producing cache on MemoryTrace: 76670it [02:56, 552.00it/s]
Producing cache on MemoryTrace: 76729it [02:56, 560.29it/s]
Producing cache on MemoryTrace: 76787it [02:56, 564.43it/s]
Producing cache on MemoryTrace: 76844it [02:56, 565.82it/s]
Producing cache on MemoryTrace: 76904it [02:56, 575.73it/s]
Producing cache on MemoryTrace: 76963it [02:56, 577.81it/s]
Producing cache on MemoryTrace: 77024it [02:56, 582.76it/s]
Producing cache on MemoryTrace: 77083it [02:56, 583.12it/s]
Producing cache on MemoryTrace: 77145it [02:56, 593.75it/s]
Producing cache on MemoryTrace: 77205it [02:57, 580.31it/s]
Producing cache on MemoryTrace: 77267it [02:57, 590.14it/s]
Producing cache on MemoryTrace: 77327it [02:57, 564.98it/s]
Producing cache on MemoryTrace: 77384it [02:57, 564.49it/s]
Producing cache on MemoryTrace: 77441it [02:57, 516.35it/s]
Producing cache on MemoryTrace: 77494it [02:57, 519.25it/s]
Producing cache on MemoryTrace: 77547it [02:57, 517.90it/s]
Producing cache on MemoryTrace: 77601it [02:57, 523.59it/s]
Producing cache on MemoryTrace: 77659it [02:57, 539.46it/s]
Producing cache on MemoryTrace: 77719it [02:57, 556.01it/s]
Producing cache on MemoryTrace: 77775it [02:58, 522.47it/s]
Producing cache on MemoryTrace: 77828it [02:58, 483.06it/s]
Producing cache on MemoryTrace: 77878it [02:58, 476.30it/s]
Producing cache on MemoryTrace: 77931it [02:58, 486.45it/s]
Producing cache on MemoryTrace: 77982it [02:58, 491.56it/s]
Producing cache on MemoryTrace: 78039it [02:58, 512.27it/s]
Producing cache on MemoryTrace: 78096it [02:58, 528.21it/s]
Producing cache on MemoryTrace: 78150it [02:58, 500.47it/s]
Producing cache on MemoryTrace: 78205it [02:58, 512.75it/s]
Producing cache on MemoryTrace: 78263it [02:59, 529.44it/s]
Producing cache on MemoryTrace: 78317it [02:59, 506.67it/s]
Producing cache on MemoryTrace: 78375it [02:59, 526.24it/s]
Producing cache on MemoryTrace: 78433it [02:59, 540.44it/s]
Producing cache on MemoryTrace: 78488it [02:59, 532.19it/s]
Producing cache on MemoryTrace: 78542it [02:59, 514.42it/s]
Producing cache on MemoryTrace: 78594it [02:59, 490.05it/s]
Producing cache on MemoryTrace: 78644it [02:59, 429.59it/s]
Producing cache on MemoryTrace: 78689it [02:59, 417.17it/s]
Producing cache on MemoryTrace: 78732it [03:00, 406.14it/s]
Producing cache on MemoryTrace: 78777it [03:00, 417.50it/s]
Producing cache on MemoryTrace: 78824it [03:00, 431.52it/s]
Producing cache on MemoryTrace: 78882it [03:00, 470.33it/s]
Producing cache on MemoryTrace: 78930it [03:00, 461.26it/s]
Producing cache on MemoryTrace: 78977it [03:00, 441.14it/s]
Producing cache on MemoryTrace: 79022it [03:00, 423.93it/s]
Producing cache on MemoryTrace: 79066it [03:00, 403.43it/s]
Producing cache on MemoryTrace: 79107it [03:00, 373.47it/s]
Producing cache on MemoryTrace: 79155it [03:01, 394.04it/s]
Producing cache on MemoryTrace: 79195it [03:01, 366.14it/s]
Producing cache on MemoryTrace: 79241it [03:01, 390.62it/s]
Producing cache on MemoryTrace: 79291it [03:01, 417.38it/s]
Producing cache on MemoryTrace: 79344it [03:01, 448.66it/s]
Producing cache on MemoryTrace: 79400it [03:01, 477.80it/s]
Producing cache on MemoryTrace: 79449it [03:01, 475.11it/s]
Producing cache on MemoryTrace: 79505it [03:01, 499.60it/s]
Producing cache on MemoryTrace: 79556it [03:01, 476.47it/s]
Producing cache on MemoryTrace: 79605it [03:02, 479.01it/s]
Producing cache on MemoryTrace: 79654it [03:02, 465.87it/s]
Producing cache on MemoryTrace: 79701it [03:02, 462.74it/s]
Producing cache on MemoryTrace: 79751it [03:02, 471.91it/s]
Producing cache on MemoryTrace: 79799it [03:02, 456.69it/s]
Producing cache on MemoryTrace: 79846it [03:02, 457.16it/s]
Producing cache on MemoryTrace: 79892it [03:02, 426.29it/s]
Producing cache on MemoryTrace: 79936it [03:02, 380.97it/s]
Producing cache on MemoryTrace: 79976it [03:02, 383.36it/s]
Producing cache on MemoryTrace: 80019it [03:03, 391.36it/s]
Producing cache on MemoryTrace: 80059it [03:03, 386.22it/s]
Producing cache on MemoryTrace: 80099it [03:03, 359.80it/s]
Producing cache on MemoryTrace: 80136it [03:03, 348.74it/s]
Producing cache on MemoryTrace: 80172it [03:03, 342.99it/s]
Producing cache on MemoryTrace: 80209it [03:03, 331.16it/s]
Producing cache on MemoryTrace: 80243it [03:03, 330.33it/s]
Producing cache on MemoryTrace: 80277it [03:03, 317.85it/s]
Producing cache on MemoryTrace: 80310it [03:03, 319.93it/s]
Producing cache on MemoryTrace: 80343it [03:04, 313.05it/s]
Producing cache on MemoryTrace: 80379it [03:04, 324.41it/s]
Producing cache on MemoryTrace: 80412it [03:04, 322.70it/s]
Producing cache on MemoryTrace: 80445it [03:04, 291.10it/s]
Producing cache on MemoryTrace: 80481it [03:04, 306.19it/s]
Producing cache on MemoryTrace: 80519it [03:04, 324.86it/s]
Producing cache on MemoryTrace: 80562it [03:04, 354.40it/s]
Producing cache on MemoryTrace: 80599it [03:04, 331.88it/s]
Producing cache on MemoryTrace: 80637it [03:04, 344.08it/s]
Producing cache on MemoryTrace: 80672it [03:05, 341.68it/s]
Producing cache on MemoryTrace: 80710it [03:05, 349.28it/s]
Producing cache on MemoryTrace: 80746it [03:05, 342.70it/s]
Producing cache on MemoryTrace: 80784it [03:05, 351.66it/s]
Producing cache on MemoryTrace: 80820it [03:05, 341.62it/s]
Producing cache on MemoryTrace: 80855it [03:05, 317.63it/s]
Producing cache on MemoryTrace: 80888it [03:05, 312.93it/s]
Producing cache on MemoryTrace: 80920it [03:05, 311.56it/s]
Producing cache on MemoryTrace: 80952it [03:05, 313.76it/s]
Producing cache on MemoryTrace: 80992it [03:06, 337.83it/s]
Producing cache on MemoryTrace: 81027it [03:06, 339.66it/s]
Producing cache on MemoryTrace: 81066it [03:06, 352.99it/s]
Producing cache on MemoryTrace: 81110it [03:06, 377.80it/s]
Producing cache on MemoryTrace: 81148it [03:06, 345.57it/s]
Producing cache on MemoryTrace: 81194it [03:06, 376.77it/s]
Producing cache on MemoryTrace: 81240it [03:06, 399.52it/s]
Producing cache on MemoryTrace: 81286it [03:06, 416.82it/s]
Producing cache on MemoryTrace: 81329it [03:06, 417.91it/s]
Producing cache on MemoryTrace: 81372it [03:06, 412.41it/s]
Producing cache on MemoryTrace: 81414it [03:07, 396.72it/s]
Producing cache on MemoryTrace: 81454it [03:07, 384.00it/s]
Producing cache on MemoryTrace: 81494it [03:07, 383.45it/s]
Producing cache on MemoryTrace: 81538it [03:07, 397.76it/s]
Producing cache on MemoryTrace: 81582it [03:07, 404.47it/s]
Producing cache on MemoryTrace: 81627it [03:07, 414.60it/s]
Producing cache on MemoryTrace: 81669it [03:07, 412.18it/s]
Producing cache on MemoryTrace: 81711it [03:07, 409.45it/s]
Producing cache on MemoryTrace: 81752it [03:07, 391.46it/s]
Producing cache on MemoryTrace: 81792it [03:08, 391.49it/s]
Producing cache on MemoryTrace: 81837it [03:08, 407.82it/s]
Producing cache on MemoryTrace: 81878it [03:08, 408.27it/s]
Producing cache on MemoryTrace: 81927it [03:08, 431.81it/s]
Producing cache on MemoryTrace: 81974it [03:08, 438.74it/s]
Producing cache on MemoryTrace: 82018it [03:08, 426.17it/s]
Producing cache on MemoryTrace: 82062it [03:08, 428.13it/s]
Producing cache on MemoryTrace: 82106it [03:08, 430.52it/s]
Producing cache on MemoryTrace: 82150it [03:08, 424.11it/s]
Producing cache on MemoryTrace: 82193it [03:08, 414.31it/s]
Producing cache on MemoryTrace: 82235it [03:09, 409.08it/s]
Producing cache on MemoryTrace: 82276it [03:09, 381.35it/s]
Producing cache on MemoryTrace: 82315it [03:09, 382.73it/s]
Producing cache on MemoryTrace: 82354it [03:09, 365.61it/s]
Producing cache on MemoryTrace: 82391it [03:09, 324.45it/s]
Producing cache on MemoryTrace: 82429it [03:09, 331.82it/s]
Producing cache on MemoryTrace: 82463it [03:09, 333.49it/s]
Producing cache on MemoryTrace: 82503it [03:09, 351.07it/s]
Producing cache on MemoryTrace: 82539it [03:10, 352.14it/s]
Producing cache on MemoryTrace: 82576it [03:10, 353.03it/s]
Producing cache on MemoryTrace: 82612it [03:10, 350.22it/s]
Producing cache on MemoryTrace: 82649it [03:10, 353.56it/s]
Producing cache on MemoryTrace: 82689it [03:10, 364.43it/s]
Producing cache on MemoryTrace: 82726it [03:10, 362.80it/s]
Producing cache on MemoryTrace: 82767it [03:10, 376.03it/s]
Producing cache on MemoryTrace: 82805it [03:10, 364.39it/s]
Producing cache on MemoryTrace: 82853it [03:10, 394.50it/s]
Producing cache on MemoryTrace: 82893it [03:10, 390.74it/s]
Producing cache on MemoryTrace: 82933it [03:11, 386.53it/s]
Producing cache on MemoryTrace: 82972it [03:11, 350.82it/s]
Producing cache on MemoryTrace: 83008it [03:11, 350.59it/s]
Producing cache on MemoryTrace: 83044it [03:11, 353.16it/s]
Producing cache on MemoryTrace: 83090it [03:11, 383.50it/s]
Producing cache on MemoryTrace: 83142it [03:11, 416.98it/s]
Producing cache on MemoryTrace: 83184it [03:11, 412.43it/s]
Producing cache on MemoryTrace: 83226it [03:11, 398.04it/s]
Producing cache on MemoryTrace: 83268it [03:11, 401.98it/s]
Producing cache on MemoryTrace: 83309it [03:12, 372.92it/s]
Producing cache on MemoryTrace: 83356it [03:12, 399.12it/s]
Producing cache on MemoryTrace: 83397it [03:12, 398.18it/s]
Producing cache on MemoryTrace: 83438it [03:12, 393.75it/s]
Producing cache on MemoryTrace: 83486it [03:12, 417.99it/s]
Producing cache on MemoryTrace: 83529it [03:12, 410.51it/s]
Producing cache on MemoryTrace: 83580it [03:12, 437.74it/s]
Producing cache on MemoryTrace: 83627it [03:12, 446.45it/s]
Producing cache on MemoryTrace: 83672it [03:12, 430.18it/s]
Producing cache on MemoryTrace: 83716it [03:12, 417.22it/s]
Producing cache on MemoryTrace: 83758it [03:13, 399.02it/s]
Producing cache on MemoryTrace: 83809it [03:13, 427.26it/s]
Producing cache on MemoryTrace: 83858it [03:13, 444.23it/s]
Producing cache on MemoryTrace: 83904it [03:13, 444.06it/s]
Producing cache on MemoryTrace: 83949it [03:13, 404.39it/s]
Producing cache on MemoryTrace: 83997it [03:13, 423.47it/s]
Producing cache on MemoryTrace: 84046it [03:13, 440.75it/s]
Producing cache on MemoryTrace: 84096it [03:13, 456.91it/s]
Producing cache on MemoryTrace: 84146it [03:13, 467.14it/s]
Producing cache on MemoryTrace: 84197it [03:14, 478.73it/s]
Producing cache on MemoryTrace: 84250it [03:14, 491.61it/s]
Producing cache on MemoryTrace: 84310it [03:14, 521.65it/s]
Producing cache on MemoryTrace: 84368it [03:14, 537.96it/s]
Producing cache on MemoryTrace: 84426it [03:14, 548.53it/s]
Producing cache on MemoryTrace: 84481it [03:14, 490.66it/s]
Producing cache on MemoryTrace: 84532it [03:14, 494.51it/s]
Producing cache on MemoryTrace: 84585it [03:14, 503.70it/s]
Producing cache on MemoryTrace: 84641it [03:14, 518.45it/s]
Producing cache on MemoryTrace: 84694it [03:15, 504.29it/s]
Producing cache on MemoryTrace: 84750it [03:15, 517.98it/s]
Producing cache on MemoryTrace: 84803it [03:15, 505.60it/s]
Producing cache on MemoryTrace: 84854it [03:15, 478.33it/s]
Producing cache on MemoryTrace: 84913it [03:15, 507.59it/s]
Producing cache on MemoryTrace: 84970it [03:15, 523.28it/s]
Producing cache on MemoryTrace: 85023it [03:15, 488.14it/s]
Producing cache on MemoryTrace: 85073it [03:15, 486.14it/s]
Producing cache on MemoryTrace: 85125it [03:15, 494.07it/s]
Producing cache on MemoryTrace: 85177it [03:15, 482.74it/s]
Producing cache on MemoryTrace: 85231it [03:16, 498.22it/s]
Producing cache on MemoryTrace: 85285it [03:16, 509.65it/s]
Producing cache on MemoryTrace: 85349it [03:16, 546.25it/s]
Producing cache on MemoryTrace: 85404it [03:16, 533.85it/s]
Producing cache on MemoryTrace: 85461it [03:16, 542.41it/s]
Producing cache on MemoryTrace: 85516it [03:16, 506.25it/s]
Producing cache on MemoryTrace: 85569it [03:16, 511.32it/s]
Producing cache on MemoryTrace: 85632it [03:16, 543.98it/s]
Producing cache on MemoryTrace: 85687it [03:16, 516.02it/s]
Producing cache on MemoryTrace: 85744it [03:17, 529.74it/s]
Producing cache on MemoryTrace: 85805it [03:17, 551.92it/s]
Producing cache on MemoryTrace: 85875it [03:17, 593.93it/s]
Producing cache on MemoryTrace: 85937it [03:17, 601.03it/s]
Producing cache on MemoryTrace: 86009it [03:17, 634.88it/s]
Producing cache on MemoryTrace: 86073it [03:17, 605.97it/s]
Producing cache on MemoryTrace: 86135it [03:17, 605.74it/s]
Producing cache on MemoryTrace: 86196it [03:17, 601.29it/s]
Producing cache on MemoryTrace: 86257it [03:17, 587.01it/s]
Producing cache on MemoryTrace: 86320it [03:17, 595.58it/s]
Producing cache on MemoryTrace: 86380it [03:18, 552.04it/s]
Producing cache on MemoryTrace: 86436it [03:18, 538.40it/s]
Producing cache on MemoryTrace: 86506it [03:18, 583.05it/s]
Producing cache on MemoryTrace: 86568it [03:18, 593.01it/s]
Producing cache on MemoryTrace: 86628it [03:18, 586.79it/s]
Producing cache on MemoryTrace: 86688it [03:18, 541.60it/s]
Producing cache on MemoryTrace: 86745it [03:18, 549.29it/s]
Producing cache on MemoryTrace: 86801it [03:18, 545.29it/s]
Producing cache on MemoryTrace: 86856it [03:18, 542.40it/s]
Producing cache on MemoryTrace: 86928it [03:19, 591.92it/s]
Producing cache on MemoryTrace: 86988it [03:19, 527.35it/s]
Producing cache on MemoryTrace: 87046it [03:19, 534.79it/s]
Producing cache on MemoryTrace: 87104it [03:19, 547.20it/s]
Producing cache on MemoryTrace: 87160it [03:19, 519.87it/s]
Producing cache on MemoryTrace: 87217it [03:19, 530.99it/s]
Producing cache on MemoryTrace: 87283it [03:19, 566.47it/s]
Producing cache on MemoryTrace: 87341it [03:19, 569.36it/s]
Producing cache on MemoryTrace: 87404it [03:19, 586.14it/s]
Producing cache on MemoryTrace: 87467it [03:20, 597.48it/s]
Producing cache on MemoryTrace: 87528it [03:20, 577.94it/s]
Producing cache on MemoryTrace: 87587it [03:20, 580.70it/s]
Producing cache on MemoryTrace: 87646it [03:20, 560.75it/s]
Producing cache on MemoryTrace: 87713it [03:20, 591.17it/s]
Producing cache on MemoryTrace: 87777it [03:20, 604.97it/s]
Producing cache on MemoryTrace: 87844it [03:20, 623.51it/s]
Producing cache on MemoryTrace: 87914it [03:20, 641.07it/s]
Producing cache on MemoryTrace: 87979it [03:20, 630.91it/s]
Producing cache on MemoryTrace: 88043it [03:21, 605.96it/s]
Producing cache on MemoryTrace: 88104it [03:21, 584.87it/s]
Producing cache on MemoryTrace: 88164it [03:21, 588.87it/s]
Producing cache on MemoryTrace: 88227it [03:21, 599.57it/s]
Producing cache on MemoryTrace: 88298it [03:21, 629.17it/s]
Producing cache on MemoryTrace: 88364it [03:21, 637.93it/s]
Producing cache on MemoryTrace: 88432it [03:21, 649.87it/s]
Producing cache on MemoryTrace: 88498it [03:21, 648.40it/s]
Producing cache on MemoryTrace: 88563it [03:21, 648.26it/s]
Producing cache on MemoryTrace: 88634it [03:21, 664.61it/s]
Producing cache on MemoryTrace: 88703it [03:22, 671.38it/s]
Producing cache on MemoryTrace: 88772it [03:22, 674.97it/s]
Producing cache on MemoryTrace: 88848it [03:22, 696.59it/s]
Producing cache on MemoryTrace: 88918it [03:22, 695.70it/s]
Producing cache on MemoryTrace: 88989it [03:22, 699.50it/s]
Producing cache on MemoryTrace: 89067it [03:22, 722.30it/s]
Producing cache on MemoryTrace: 89143it [03:22, 733.28it/s]
Producing cache on MemoryTrace: 89219it [03:22, 739.00it/s]
Producing cache on MemoryTrace: 89296it [03:22, 746.52it/s]
Producing cache on MemoryTrace: 89379it [03:22, 769.41it/s]
Producing cache on MemoryTrace: 89458it [03:23, 773.10it/s]
Producing cache on MemoryTrace: 89536it [03:23, 761.43it/s]
Producing cache on MemoryTrace: 89613it [03:23, 740.76it/s]
Producing cache on MemoryTrace: 89688it [03:23, 712.31it/s]
Producing cache on MemoryTrace: 89760it [03:23, 702.36it/s]
Producing cache on MemoryTrace: 89834it [03:23, 710.64it/s]
Producing cache on MemoryTrace: 89909it [03:23, 721.22it/s]
Producing cache on MemoryTrace: 89982it [03:23, 713.96it/s]
Producing cache on MemoryTrace: 90054it [03:23, 687.70it/s]
Producing cache on MemoryTrace: 90124it [03:24, 670.78it/s]
Producing cache on MemoryTrace: 90193it [03:24, 676.01it/s]
Producing cache on MemoryTrace: 90264it [03:24, 682.63it/s]
Producing cache on MemoryTrace: 90337it [03:24, 694.48it/s]
Producing cache on MemoryTrace: 90407it [03:24, 637.77it/s]
Producing cache on MemoryTrace: 90432it [03:24, 442.26it/s]
+-----------------------------------+-------+-------+-------+----------+------------+
|                Name               |  Hit  |  Miss | Total | Hit Rate | Cost Ratio |
+-----------------------------------+-------+-------+-------+----------+------------+
|                OPT                | 11039 | 79393 | 90432 |  0.1221  |   1.000    |
|                Rand               |  3615 | 86817 | 90432 |   0.04   |   1.094    |
|                LRU                |  2601 | 87831 | 90432 |  0.0288  |   1.106    |
|               Marker              |  3665 | 86767 | 90432 |  0.0405  |   1.093    |
|             OnlineMin             |  3442 | 86990 | 90432 |  0.0381  |   1.096    |
|           Predict[POPU]           |  340  | 90092 | 90432 |  0.0038  |   1.135    |
|           PredMark[POPU]          |  3748 | 86684 | 90432 |  0.0414  |   1.092    |
|           LMarker[POPU]           |  3746 | 86686 | 90432 |  0.0414  |   1.092    |
|          LNonMarker[POPU]         |  3522 | 86910 | 90432 |  0.0389  |   1.095    |
|     FollowerRobust[POPUState]     |  3736 | 86696 | 90432 |  0.0413  |   1.092    |
| PredictiveOnlineMin[POPU]-msf-100 |  817  | 89615 | 90432 |  0.009   |   1.129    |
|  RPB-OnlineMin[POPU]-msf-100-pb-0 |  836  | 89596 | 90432 |  0.0092  |   1.129    |
|  RPB-OnlineMin[POPU]-msf-100-pb-1 |  823  | 89609 | 90432 |  0.0091  |   1.129    |
|  RPB-OnlineMin[POPU]-msf-100-pb-2 |  831  | 89601 | 90432 |  0.0092  |   1.129    |
|  RPB-OnlineMin[POPU]-msf-100-pb-4 |  805  | 89627 | 90432 |  0.0089  |   1.129    |
|  RPB-OnlineMin[POPU]-msf-100-pb-8 |  833  | 89599 | 90432 |  0.0092  |   1.129    |
| RPB-OnlineMin[POPU]-msf-100-pb-16 |  804  | 89628 | 90432 |  0.0089  |   1.129    |
|    CombDet[Predict[POPU], LRU]    |  2473 | 87959 | 90432 |  0.0273  |   1.108    |
| CombineRandom[Predict[POPU], LRU] |  710  | 89722 | 90432 |  0.0079  |   1.130    |
+-----------------------------------+-------+-------+-------+----------+------------+
