Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/bwaves_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/bwaves_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:20,  1.12s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:15,  1.12s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  6.01it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  6.01it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:01,  6.01it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.58it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.58it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.58it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:03<00:04,  2.02it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:03<00:04,  2.02it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:04<00:04,  1.69it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:04<00:04,  1.69it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.00it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.00it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.23it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.23it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.64it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.64it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.38it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.38it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.88it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.88it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.29it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.29it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  4.02it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  4.02it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  2.85it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 120590/10000000 [00:00<00:08, 1205866.65it/s]
Initializing DataTrace:   5%|▌         | 518361/10000000 [00:00<00:03, 2836246.32it/s]
Initializing DataTrace:   9%|▉         | 931426/10000000 [00:00<00:02, 3427232.75it/s]
Initializing DataTrace:  14%|█▎        | 1365300/10000000 [00:00<00:02, 3787014.20it/s]
Initializing DataTrace:  19%|█▊        | 1871302/10000000 [00:00<00:01, 4246015.07it/s]
Initializing DataTrace:  23%|██▎       | 2295904/10000000 [00:00<00:02, 3065599.20it/s]
Initializing DataTrace:  27%|██▋       | 2741969/10000000 [00:00<00:02, 3426398.85it/s]
Initializing DataTrace:  32%|███▏      | 3206187/10000000 [00:00<00:01, 3755204.87it/s]
Initializing DataTrace:  37%|███▋      | 3721309/10000000 [00:01<00:01, 4144228.02it/s]
Initializing DataTrace:  43%|████▎     | 4274536/10000000 [00:01<00:01, 4539442.89it/s]
Initializing DataTrace:  48%|████▊     | 4837980/10000000 [00:01<00:01, 4856024.20it/s]
Initializing DataTrace:  54%|█████▍    | 5436963/10000000 [00:01<00:00, 5187291.90it/s]
Initializing DataTrace:  60%|██████    | 6002252/10000000 [00:01<00:00, 5324293.77it/s]
Initializing DataTrace:  65%|██████▌   | 6544102/10000000 [00:01<00:00, 5317926.88it/s]
Initializing DataTrace:  71%|███████   | 7118579/10000000 [00:01<00:00, 5444194.86it/s]
Initializing DataTrace:  77%|███████▋  | 7700182/10000000 [00:01<00:00, 5554611.91it/s]
Initializing DataTrace:  83%|████████▎ | 8319397/10000000 [00:01<00:00, 5744532.86it/s]
Initializing DataTrace:  90%|████████▉ | 8964726/10000000 [00:01<00:00, 5956098.54it/s]
Initializing DataTrace:  96%|█████████▌| 9562308/10000000 [00:02<00:00, 5837730.29it/s]
Producing cache on MemoryTrace: 61991it [03:07, 165.85it/s]
Producing cache on MemoryTrace: 62008it [03:07, 162.51it/s]
Producing cache on MemoryTrace: 62028it [03:07, 169.22it/s]
Producing cache on MemoryTrace: 62048it [03:07, 174.96it/s]
Producing cache on MemoryTrace: 62066it [03:07, 170.72it/s]
Producing cache on MemoryTrace: 62084it [03:07, 168.35it/s]
Producing cache on MemoryTrace: 62102it [03:07, 171.39it/s]
Producing cache on MemoryTrace: 62120it [03:07, 172.29it/s]
Producing cache on MemoryTrace: 62138it [03:07, 173.14it/s]
Producing cache on MemoryTrace: 62156it [03:08, 173.28it/s]
Producing cache on MemoryTrace: 62174it [03:08, 174.01it/s]
Producing cache on MemoryTrace: 62192it [03:08, 166.87it/s]
Producing cache on MemoryTrace: 62214it [03:08, 180.59it/s]
Producing cache on MemoryTrace: 62233it [03:08, 181.88it/s]
Producing cache on MemoryTrace: 62252it [03:08, 173.84it/s]
Producing cache on MemoryTrace: 62271it [03:08, 177.39it/s]
Producing cache on MemoryTrace: 62293it [03:08, 187.82it/s]
Producing cache on MemoryTrace: 62314it [03:08, 191.48it/s]
Producing cache on MemoryTrace: 62335it [03:09, 195.76it/s]
Producing cache on MemoryTrace: 62359it [03:09, 206.96it/s]
Producing cache on MemoryTrace: 62380it [03:09, 200.36it/s]
Producing cache on MemoryTrace: 62402it [03:09, 205.71it/s]
Producing cache on MemoryTrace: 62423it [03:09, 169.70it/s]
Producing cache on MemoryTrace: 62442it [03:09, 174.79it/s]
Producing cache on MemoryTrace: 62463it [03:09, 181.90it/s]
Producing cache on MemoryTrace: 62484it [03:09, 189.51it/s]
Producing cache on MemoryTrace: 62504it [03:09, 181.65it/s]
Producing cache on MemoryTrace: 62527it [03:10, 193.62it/s]
Producing cache on MemoryTrace: 62553it [03:10, 210.68it/s]
Producing cache on MemoryTrace: 62575it [03:10, 210.68it/s]
Producing cache on MemoryTrace: 62598it [03:10, 216.00it/s]
Producing cache on MemoryTrace: 62625it [03:10, 230.31it/s]
Producing cache on MemoryTrace: 62649it [03:10, 232.54it/s]
Producing cache on MemoryTrace: 62674it [03:10, 236.68it/s]
Producing cache on MemoryTrace: 62698it [03:10, 234.71it/s]
Producing cache on MemoryTrace: 62722it [03:10, 234.35it/s]
Producing cache on MemoryTrace: 62746it [03:11, 223.24it/s]
Producing cache on MemoryTrace: 62772it [03:11, 233.54it/s]
Producing cache on MemoryTrace: 62796it [03:11, 234.16it/s]
Producing cache on MemoryTrace: 62820it [03:11, 221.41it/s]
Producing cache on MemoryTrace: 62843it [03:11, 222.64it/s]
Producing cache on MemoryTrace: 62866it [03:11, 216.92it/s]
Producing cache on MemoryTrace: 62891it [03:11, 225.64it/s]
Producing cache on MemoryTrace: 62916it [03:11, 230.71it/s]
Producing cache on MemoryTrace: 62940it [03:11, 230.69it/s]
Producing cache on MemoryTrace: 62964it [03:11, 233.21it/s]
Producing cache on MemoryTrace: 62988it [03:12, 227.94it/s]
Producing cache on MemoryTrace: 63011it [03:12, 216.93it/s]
Producing cache on MemoryTrace: 63033it [03:12, 206.58it/s]
Producing cache on MemoryTrace: 63054it [03:12, 190.99it/s]
Producing cache on MemoryTrace: 63076it [03:12, 197.38it/s]
Producing cache on MemoryTrace: 63099it [03:12, 204.06it/s]
Producing cache on MemoryTrace: 63121it [03:12, 207.16it/s]
Producing cache on MemoryTrace: 63143it [03:12, 209.69it/s]
Producing cache on MemoryTrace: 63165it [03:12, 202.36it/s]
Producing cache on MemoryTrace: 63188it [03:13, 208.35it/s]
Producing cache on MemoryTrace: 63211it [03:13, 214.09it/s]
Producing cache on MemoryTrace: 63233it [03:13, 213.80it/s]
Producing cache on MemoryTrace: 63255it [03:13, 210.75it/s]
Producing cache on MemoryTrace: 63277it [03:13, 211.71it/s]
Producing cache on MemoryTrace: 63301it [03:13, 212.04it/s]
Producing cache on MemoryTrace: 63323it [03:13, 213.53it/s]
Producing cache on MemoryTrace: 63345it [03:13, 206.14it/s]
Producing cache on MemoryTrace: 63366it [03:13, 200.28it/s]
Producing cache on MemoryTrace: 63391it [03:14, 213.97it/s]
Producing cache on MemoryTrace: 63415it [03:14, 219.28it/s]
Producing cache on MemoryTrace: 63438it [03:14, 218.77it/s]
Producing cache on MemoryTrace: 63460it [03:14, 211.62it/s]
Producing cache on MemoryTrace: 63482it [03:14, 212.87it/s]
Producing cache on MemoryTrace: 63504it [03:14, 214.02it/s]
Producing cache on MemoryTrace: 63526it [03:14, 214.00it/s]
Producing cache on MemoryTrace: 63551it [03:14, 222.31it/s]
Producing cache on MemoryTrace: 63574it [03:14, 218.49it/s]
Producing cache on MemoryTrace: 63596it [03:14, 214.99it/s]
Producing cache on MemoryTrace: 63618it [03:15, 209.12it/s]
Producing cache on MemoryTrace: 63639it [03:15, 208.79it/s]
Producing cache on MemoryTrace: 63660it [03:15, 205.88it/s]
Producing cache on MemoryTrace: 63685it [03:15, 217.01it/s]
Producing cache on MemoryTrace: 63707it [03:15, 213.94it/s]
Producing cache on MemoryTrace: 63729it [03:15, 213.11it/s]
Producing cache on MemoryTrace: 63751it [03:15, 213.19it/s]
Producing cache on MemoryTrace: 63776it [03:15, 221.80it/s]
Producing cache on MemoryTrace: 63801it [03:15, 229.75it/s]
Producing cache on MemoryTrace: 63825it [03:16, 225.81it/s]
Producing cache on MemoryTrace: 63848it [03:16, 200.02it/s]
Producing cache on MemoryTrace: 63869it [03:16, 201.18it/s]
Producing cache on MemoryTrace: 63890it [03:16, 190.64it/s]
Producing cache on MemoryTrace: 63910it [03:16, 179.91it/s]
Producing cache on MemoryTrace: 63930it [03:16, 184.35it/s]
Producing cache on MemoryTrace: 63949it [03:16, 185.67it/s]
Producing cache on MemoryTrace: 63968it [03:16, 157.27it/s]
Producing cache on MemoryTrace: 63986it [03:16, 162.20it/s]
Producing cache on MemoryTrace: 64009it [03:17, 178.20it/s]
Producing cache on MemoryTrace: 64030it [03:17, 185.03it/s]
Producing cache on MemoryTrace: 64049it [03:17, 185.24it/s]
Producing cache on MemoryTrace: 64068it [03:17, 185.31it/s]
Producing cache on MemoryTrace: 64088it [03:17, 188.83it/s]
Producing cache on MemoryTrace: 64108it [03:17, 161.52it/s]
Producing cache on MemoryTrace: 64125it [03:17, 159.32it/s]
Producing cache on MemoryTrace: 64144it [03:17, 166.13it/s]
Producing cache on MemoryTrace: 64162it [03:17, 167.25it/s]
Producing cache on MemoryTrace: 64183it [03:18, 176.72it/s]
Producing cache on MemoryTrace: 64201it [03:18, 176.12it/s]
Producing cache on MemoryTrace: 64222it [03:18, 184.16it/s]
Producing cache on MemoryTrace: 64243it [03:18, 191.32it/s]
Producing cache on MemoryTrace: 64263it [03:18, 189.82it/s]
Producing cache on MemoryTrace: 64285it [03:18, 198.30it/s]
Producing cache on MemoryTrace: 64307it [03:18, 204.33it/s]
Producing cache on MemoryTrace: 64328it [03:18, 201.34it/s]
Producing cache on MemoryTrace: 64349it [03:18, 183.32it/s]
Producing cache on MemoryTrace: 64371it [03:19, 191.75it/s]
Producing cache on MemoryTrace: 64394it [03:19, 202.37it/s]
Producing cache on MemoryTrace: 64415it [03:19, 199.30it/s]
Producing cache on MemoryTrace: 64436it [03:19, 198.62it/s]
Producing cache on MemoryTrace: 64457it [03:19, 196.68it/s]
Producing cache on MemoryTrace: 64477it [03:19, 196.38it/s]
Producing cache on MemoryTrace: 64497it [03:19, 193.81it/s]
Producing cache on MemoryTrace: 64518it [03:19, 196.41it/s]
Producing cache on MemoryTrace: 64539it [03:19, 198.52it/s]
Producing cache on MemoryTrace: 64562it [03:20, 206.24it/s]
Producing cache on MemoryTrace: 64586it [03:20, 213.87it/s]
Producing cache on MemoryTrace: 64609it [03:20, 216.22it/s]
Producing cache on MemoryTrace: 64631it [03:20, 209.32it/s]
Producing cache on MemoryTrace: 64652it [03:20, 195.04it/s]
Producing cache on MemoryTrace: 64673it [03:20, 198.22it/s]
Producing cache on MemoryTrace: 64694it [03:20, 199.23it/s]
Producing cache on MemoryTrace: 64715it [03:20, 172.33it/s]
Producing cache on MemoryTrace: 64736it [03:20, 180.25it/s]
Producing cache on MemoryTrace: 64758it [03:21, 190.46it/s]
Producing cache on MemoryTrace: 64780it [03:21, 196.21it/s]
Producing cache on MemoryTrace: 64801it [03:21, 187.25it/s]
Producing cache on MemoryTrace: 64827it [03:21, 205.13it/s]
Producing cache on MemoryTrace: 64850it [03:21, 209.30it/s]
Producing cache on MemoryTrace: 64873it [03:21, 212.33it/s]
Producing cache on MemoryTrace: 64895it [03:21, 211.88it/s]
Producing cache on MemoryTrace: 64918it [03:21, 214.70it/s]
Producing cache on MemoryTrace: 64940it [03:21, 211.91it/s]
Producing cache on MemoryTrace: 64962it [03:22, 203.96it/s]
Producing cache on MemoryTrace: 64983it [03:22, 198.89it/s]
Producing cache on MemoryTrace: 65005it [03:22, 203.04it/s]
Producing cache on MemoryTrace: 65026it [03:22, 201.00it/s]
Producing cache on MemoryTrace: 65047it [03:22, 189.58it/s]
Producing cache on MemoryTrace: 65067it [03:22, 187.32it/s]
Producing cache on MemoryTrace: 65086it [03:22, 176.15it/s]
Producing cache on MemoryTrace: 65104it [03:22, 163.89it/s]
Producing cache on MemoryTrace: 65121it [03:22, 161.42it/s]
Producing cache on MemoryTrace: 65138it [03:23, 162.24it/s]
Producing cache on MemoryTrace: 65156it [03:23, 165.46it/s]
Producing cache on MemoryTrace: 65173it [03:23, 58.84it/s] 
Producing cache on MemoryTrace: 65186it [03:24, 58.49it/s]
Producing cache on MemoryTrace: 65197it [03:24, 64.23it/s]
Producing cache on MemoryTrace: 65213it [03:24, 79.03it/s]
Producing cache on MemoryTrace: 65225it [03:24, 64.36it/s]
Producing cache on MemoryTrace: 65236it [03:24, 71.48it/s]
Producing cache on MemoryTrace: 65247it [03:24, 78.14it/s]
Producing cache on MemoryTrace: 65264it [03:24, 96.29it/s]
Producing cache on MemoryTrace: 65278it [03:25, 105.99it/s]
Producing cache on MemoryTrace: 65295it [03:25, 120.07it/s]
Producing cache on MemoryTrace: 65311it [03:25, 128.48it/s]
Producing cache on MemoryTrace: 65331it [03:25, 146.76it/s]
Producing cache on MemoryTrace: 65347it [03:25, 148.23it/s]
Producing cache on MemoryTrace: 65364it [03:25, 153.52it/s]
Producing cache on MemoryTrace: 65383it [03:25, 152.13it/s]
Producing cache on MemoryTrace: 65401it [03:25, 158.89it/s]
Producing cache on MemoryTrace: 65419it [03:25, 163.88it/s]
Producing cache on MemoryTrace: 65437it [03:25, 167.32it/s]
Producing cache on MemoryTrace: 65454it [03:26, 162.06it/s]
Producing cache on MemoryTrace: 65472it [03:26, 165.17it/s]
Producing cache on MemoryTrace: 65489it [03:26, 162.25it/s]
Producing cache on MemoryTrace: 65506it [03:26, 158.01it/s]
Producing cache on MemoryTrace: 65522it [03:26, 156.62it/s]
Producing cache on MemoryTrace: 65538it [03:26, 145.03it/s]
Producing cache on MemoryTrace: 65553it [03:26, 92.93it/s] 
Producing cache on MemoryTrace: 65565it [03:27, 88.87it/s]
Producing cache on MemoryTrace: 65576it [03:27, 88.64it/s]
Producing cache on MemoryTrace: 65587it [03:27, 90.52it/s]
Producing cache on MemoryTrace: 65597it [03:27, 88.27it/s]
Producing cache on MemoryTrace: 65607it [03:27, 85.65it/s]
Producing cache on MemoryTrace: 65622it [03:27, 100.50it/s]
Producing cache on MemoryTrace: 65634it [03:27, 102.06it/s]
Producing cache on MemoryTrace: 65648it [03:27, 111.25it/s]
Producing cache on MemoryTrace: 65660it [03:28, 92.60it/s] 
Producing cache on MemoryTrace: 65671it [03:28, 79.21it/s]
Producing cache on MemoryTrace: 65680it [03:28, 80.47it/s]
Producing cache on MemoryTrace: 65689it [03:28, 80.51it/s]
Producing cache on MemoryTrace: 65702it [03:28, 90.85it/s]
Producing cache on MemoryTrace: 65715it [03:28, 100.14it/s]
Producing cache on MemoryTrace: 65727it [03:28, 103.93it/s]
Producing cache on MemoryTrace: 65738it [03:29, 89.45it/s] 
Producing cache on MemoryTrace: 65753it [03:29, 104.15it/s]
Producing cache on MemoryTrace: 65768it [03:29, 113.93it/s]
Producing cache on MemoryTrace: 65785it [03:29, 128.64it/s]
Producing cache on MemoryTrace: 65802it [03:29, 138.53it/s]
Producing cache on MemoryTrace: 65823it [03:29, 157.36it/s]
Producing cache on MemoryTrace: 65840it [03:29, 153.09it/s]
Producing cache on MemoryTrace: 65862it [03:29, 171.34it/s]
Producing cache on MemoryTrace: 65882it [03:29, 178.62it/s]
Producing cache on MemoryTrace: 65902it [03:29, 183.60it/s]
Producing cache on MemoryTrace: 65921it [03:30, 183.74it/s]
Producing cache on MemoryTrace: 65943it [03:30, 192.85it/s]
Producing cache on MemoryTrace: 65965it [03:30, 199.51it/s]
Producing cache on MemoryTrace: 65986it [03:30, 199.81it/s]
Producing cache on MemoryTrace: 66010it [03:30, 208.94it/s]
Producing cache on MemoryTrace: 66032it [03:30, 210.19it/s]
Producing cache on MemoryTrace: 66055it [03:30, 214.13it/s]
Producing cache on MemoryTrace: 66078it [03:30, 216.22it/s]
Producing cache on MemoryTrace: 66100it [03:30, 216.51it/s]
Producing cache on MemoryTrace: 66123it [03:30, 218.31it/s]
Producing cache on MemoryTrace: 66145it [03:31, 208.35it/s]
Producing cache on MemoryTrace: 66168it [03:31, 212.44it/s]
Producing cache on MemoryTrace: 66192it [03:31, 218.29it/s]
Producing cache on MemoryTrace: 66214it [03:31, 217.45it/s]
Producing cache on MemoryTrace: 66236it [03:31, 211.88it/s]
Producing cache on MemoryTrace: 66259it [03:31, 215.05it/s]
Producing cache on MemoryTrace: 66281it [03:31, 209.78it/s]
Producing cache on MemoryTrace: 66304it [03:31, 213.48it/s]
Producing cache on MemoryTrace: 66328it [03:31, 219.14it/s]
Producing cache on MemoryTrace: 66352it [03:32, 224.25it/s]
Producing cache on MemoryTrace: 66375it [03:32, 224.02it/s]
Producing cache on MemoryTrace: 66398it [03:32, 224.90it/s]
Producing cache on MemoryTrace: 66421it [03:32, 219.97it/s]
Producing cache on MemoryTrace: 66444it [03:32, 215.12it/s]
Producing cache on MemoryTrace: 66467it [03:32, 216.33it/s]
Producing cache on MemoryTrace: 66490it [03:32, 217.75it/s]
Producing cache on MemoryTrace: 66512it [03:32, 212.18it/s]
Producing cache on MemoryTrace: 66534it [03:32, 211.17it/s]
Producing cache on MemoryTrace: 66556it [03:32, 212.64it/s]
Producing cache on MemoryTrace: 66578it [03:33, 205.19it/s]
Producing cache on MemoryTrace: 66601it [03:33, 210.99it/s]
Producing cache on MemoryTrace: 66625it [03:33, 217.36it/s]
Producing cache on MemoryTrace: 66649it [03:33, 221.09it/s]
Producing cache on MemoryTrace: 66672it [03:33, 222.83it/s]
Producing cache on MemoryTrace: 66695it [03:33, 213.52it/s]
Producing cache on MemoryTrace: 66718it [03:33, 217.23it/s]
Producing cache on MemoryTrace: 66740it [03:33, 196.62it/s]
Producing cache on MemoryTrace: 66761it [03:33, 193.13it/s]
Producing cache on MemoryTrace: 66781it [03:34, 180.43it/s]
Producing cache on MemoryTrace: 66800it [03:34, 175.87it/s]
Producing cache on MemoryTrace: 66820it [03:34, 180.82it/s]
Producing cache on MemoryTrace: 66839it [03:34, 180.55it/s]
Producing cache on MemoryTrace: 66858it [03:34, 160.36it/s]
Producing cache on MemoryTrace: 66876it [03:34, 154.23it/s]
Producing cache on MemoryTrace: 66893it [03:34, 158.16it/s]
Producing cache on MemoryTrace: 66910it [03:34, 143.44it/s]
Producing cache on MemoryTrace: 66925it [03:35, 138.69it/s]
Producing cache on MemoryTrace: 66949it [03:35, 162.92it/s]
Producing cache on MemoryTrace: 66972it [03:35, 180.55it/s]
Producing cache on MemoryTrace: 66996it [03:35, 196.31it/s]
Producing cache on MemoryTrace: 67018it [03:35, 201.47it/s]
Producing cache on MemoryTrace: 67039it [03:35, 196.30it/s]
Producing cache on MemoryTrace: 67061it [03:35, 200.15it/s]
Producing cache on MemoryTrace: 67084it [03:35, 206.44it/s]
Producing cache on MemoryTrace: 67107it [03:35, 212.53it/s]
Producing cache on MemoryTrace: 67129it [03:36, 208.83it/s]
Producing cache on MemoryTrace: 67153it [03:36, 216.98it/s]
Producing cache on MemoryTrace: 67175it [03:36, 212.26it/s]
Producing cache on MemoryTrace: 67202it [03:36, 226.27it/s]
Producing cache on MemoryTrace: 67225it [03:36, 223.49it/s]
Producing cache on MemoryTrace: 67250it [03:36, 227.52it/s]
Producing cache on MemoryTrace: 67273it [03:36, 227.95it/s]
Producing cache on MemoryTrace: 67296it [03:36, 227.19it/s]
Producing cache on MemoryTrace: 67319it [03:36, 226.37it/s]
Producing cache on MemoryTrace: 67342it [03:36, 207.84it/s]
Producing cache on MemoryTrace: 67364it [03:37, 207.87it/s]
Producing cache on MemoryTrace: 67385it [03:37, 207.67it/s]
Producing cache on MemoryTrace: 67406it [03:37, 205.12it/s]
Producing cache on MemoryTrace: 67427it [03:37, 203.14it/s]
Producing cache on MemoryTrace: 67450it [03:37, 208.56it/s]
Producing cache on MemoryTrace: 67475it [03:37, 214.43it/s]
Producing cache on MemoryTrace: 67498it [03:37, 218.38it/s]
Producing cache on MemoryTrace: 67522it [03:37, 222.98it/s]
Producing cache on MemoryTrace: 67545it [03:37, 220.20it/s]
Producing cache on MemoryTrace: 67570it [03:38, 228.41it/s]
Producing cache on MemoryTrace: 67594it [03:38, 230.19it/s]
Producing cache on MemoryTrace: 67618it [03:38, 229.27it/s]
Producing cache on MemoryTrace: 67641it [03:38, 222.08it/s]
Producing cache on MemoryTrace: 67664it [03:38, 218.29it/s]
Producing cache on MemoryTrace: 67686it [03:38, 214.41it/s]
Producing cache on MemoryTrace: 67709it [03:38, 217.88it/s]
Producing cache on MemoryTrace: 67731it [03:38, 215.35it/s]
Producing cache on MemoryTrace: 67755it [03:38, 220.58it/s]
Producing cache on MemoryTrace: 67778it [03:38, 217.55it/s]
Producing cache on MemoryTrace: 67800it [03:39, 217.73it/s]
Producing cache on MemoryTrace: 67826it [03:39, 229.03it/s]
Producing cache on MemoryTrace: 67850it [03:39, 231.40it/s]
Producing cache on MemoryTrace: 67874it [03:39, 229.37it/s]
Producing cache on MemoryTrace: 67897it [03:39, 229.06it/s]
Producing cache on MemoryTrace: 67921it [03:39, 221.94it/s]
Producing cache on MemoryTrace: 67944it [03:39, 183.65it/s]
Producing cache on MemoryTrace: 67964it [03:39, 185.50it/s]
Producing cache on MemoryTrace: 67984it [03:39, 189.02it/s]
Producing cache on MemoryTrace: 68005it [03:40, 191.82it/s]
Producing cache on MemoryTrace: 68025it [03:40, 188.77it/s]
Producing cache on MemoryTrace: 68045it [03:40, 173.31it/s]
Producing cache on MemoryTrace: 68063it [03:40, 172.29it/s]
Producing cache on MemoryTrace: 68081it [03:40, 171.86it/s]
Producing cache on MemoryTrace: 68106it [03:40, 193.36it/s]
Producing cache on MemoryTrace: 68127it [03:40, 196.41it/s]
Producing cache on MemoryTrace: 68149it [03:40, 201.73it/s]
Producing cache on MemoryTrace: 68170it [03:40, 189.11it/s]
Producing cache on MemoryTrace: 68191it [03:41, 194.53it/s]
Producing cache on MemoryTrace: 68213it [03:41, 201.63it/s]
Producing cache on MemoryTrace: 68234it [03:41, 199.71it/s]
Producing cache on MemoryTrace: 68255it [03:41, 199.47it/s]
Producing cache on MemoryTrace: 68276it [03:41, 198.86it/s]
Producing cache on MemoryTrace: 68296it [03:41, 196.91it/s]
Producing cache on MemoryTrace: 68317it [03:41, 200.38it/s]
Producing cache on MemoryTrace: 68339it [03:41, 204.37it/s]
Producing cache on MemoryTrace: 68361it [03:41, 207.03it/s]
Producing cache on MemoryTrace: 68382it [03:42, 199.94it/s]
Producing cache on MemoryTrace: 68403it [03:42, 200.89it/s]
Producing cache on MemoryTrace: 68424it [03:42, 192.98it/s]
Producing cache on MemoryTrace: 68444it [03:42, 188.35it/s]
Producing cache on MemoryTrace: 68463it [03:42, 186.32it/s]
Producing cache on MemoryTrace: 68482it [03:42, 184.10it/s]
Producing cache on MemoryTrace: 68501it [03:42, 184.06it/s]
Producing cache on MemoryTrace: 68520it [03:42, 172.11it/s]
Producing cache on MemoryTrace: 68543it [03:42, 187.52it/s]
Producing cache on MemoryTrace: 68565it [03:43, 195.80it/s]
Producing cache on MemoryTrace: 68586it [03:43, 197.30it/s]
Producing cache on MemoryTrace: 68606it [03:43, 198.04it/s]
Producing cache on MemoryTrace: 68626it [03:43, 193.48it/s]
Producing cache on MemoryTrace: 68646it [03:43, 195.01it/s]
Producing cache on MemoryTrace: 68666it [03:43, 192.54it/s]
Producing cache on MemoryTrace: 68686it [03:43, 175.06it/s]
Producing cache on MemoryTrace: 68704it [03:43, 162.70it/s]
Producing cache on MemoryTrace: 68721it [03:44, 120.39it/s]
Producing cache on MemoryTrace: 68741it [03:44, 136.92it/s]
Producing cache on MemoryTrace: 68761it [03:44, 150.81it/s]
Producing cache on MemoryTrace: 68780it [03:44, 160.05it/s]
Producing cache on MemoryTrace: 68800it [03:44, 169.17it/s]
Producing cache on MemoryTrace: 68818it [03:44, 160.83it/s]
Producing cache on MemoryTrace: 68837it [03:44, 168.35it/s]
Producing cache on MemoryTrace: 68858it [03:44, 177.42it/s]
Producing cache on MemoryTrace: 68877it [03:44, 179.49it/s]
Producing cache on MemoryTrace: 68899it [03:44, 188.30it/s]
Producing cache on MemoryTrace: 68921it [03:45, 195.90it/s]
Producing cache on MemoryTrace: 68942it [03:45, 199.82it/s]
Producing cache on MemoryTrace: 68963it [03:45, 193.26it/s]
Producing cache on MemoryTrace: 68983it [03:45, 122.83it/s]
Producing cache on MemoryTrace: 68999it [03:45, 127.40it/s]
Producing cache on MemoryTrace: 69018it [03:45, 140.12it/s]
Producing cache on MemoryTrace: 69037it [03:45, 150.19it/s]
Producing cache on MemoryTrace: 69054it [03:46, 127.62it/s]
