Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/mcf_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/mcf_PLECO-State_1.pkl
Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:04<01:26,  4.79s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:09,  1.25it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:09,  1.25it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:08,  1.32it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:08,  1.32it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:08<00:07,  1.31it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:08<00:07,  1.31it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:27<00:54,  6.02s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:27<00:54,  6.02s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:29<00:38,  4.79s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:29<00:38,  4.79s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:30<00:25,  3.61s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:30<00:25,  3.61s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:31<00:16,  2.78s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:31<00:16,  2.78s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:31<00:11,  2.21s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:31<00:11,  2.21s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:32<00:07,  1.78s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:32<00:07,  1.78s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:33<00:04,  1.48s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:33<00:04,  1.48s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:34<00:02,  1.25s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:34<00:02,  1.25s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:34<00:01,  1.07s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:34<00:01,  1.07s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:36<00:00,  1.35s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:36<00:00,  1.94s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Producing cache on MemoryTrace: 109327it [03:04, 530.95it/s]
Producing cache on MemoryTrace: 109381it [03:04, 530.39it/s]
Producing cache on MemoryTrace: 109435it [03:05, 516.13it/s]
Producing cache on MemoryTrace: 109487it [03:05, 496.61it/s]
Producing cache on MemoryTrace: 109537it [03:05, 475.42it/s]
Producing cache on MemoryTrace: 109586it [03:05, 478.92it/s]
Producing cache on MemoryTrace: 109636it [03:05, 483.63it/s]
Producing cache on MemoryTrace: 109685it [03:05, 478.84it/s]
Producing cache on MemoryTrace: 109733it [03:05, 468.35it/s]
Producing cache on MemoryTrace: 109785it [03:05, 463.56it/s]
Producing cache on MemoryTrace: 109843it [03:05, 483.81it/s]
Producing cache on MemoryTrace: 109912it [03:06, 539.51it/s]
Producing cache on MemoryTrace: 109974it [03:06, 561.96it/s]
Producing cache on MemoryTrace: 110036it [03:06, 577.87it/s]
Producing cache on MemoryTrace: 110095it [03:06, 542.67it/s]
Producing cache on MemoryTrace: 110150it [03:06, 534.52it/s]
Producing cache on MemoryTrace: 110214it [03:06, 561.81it/s]
Producing cache on MemoryTrace: 110271it [03:06, 555.90it/s]
Producing cache on MemoryTrace: 110332it [03:06, 569.28it/s]
Producing cache on MemoryTrace: 110391it [03:06, 575.28it/s]
Producing cache on MemoryTrace: 110454it [03:06, 586.31it/s]
Producing cache on MemoryTrace: 110519it [03:07, 602.87it/s]
Producing cache on MemoryTrace: 110580it [03:07, 603.49it/s]
Producing cache on MemoryTrace: 110641it [03:07, 589.49it/s]
Producing cache on MemoryTrace: 110701it [03:07, 570.62it/s]
Producing cache on MemoryTrace: 110759it [03:07, 556.94it/s]
Producing cache on MemoryTrace: 110823it [03:07, 578.76it/s]
Producing cache on MemoryTrace: 110887it [03:07, 593.36it/s]
Producing cache on MemoryTrace: 110951it [03:07, 606.80it/s]
Producing cache on MemoryTrace: 111017it [03:07, 619.90it/s]
Producing cache on MemoryTrace: 111080it [03:08, 588.40it/s]
Producing cache on MemoryTrace: 111140it [03:08, 582.14it/s]
Producing cache on MemoryTrace: 111200it [03:08, 584.31it/s]
Producing cache on MemoryTrace: 111259it [03:08, 555.44it/s]
Producing cache on MemoryTrace: 111315it [03:08, 548.44it/s]
Producing cache on MemoryTrace: 111371it [03:08, 530.16it/s]
Producing cache on MemoryTrace: 111438it [03:08, 568.68it/s]
Producing cache on MemoryTrace: 111499it [03:08, 576.14it/s]
Producing cache on MemoryTrace: 111569it [03:08, 609.19it/s]
Producing cache on MemoryTrace: 111631it [03:08, 604.80it/s]
Producing cache on MemoryTrace: 111692it [03:09, 599.17it/s]
Producing cache on MemoryTrace: 111760it [03:09, 622.39it/s]
Producing cache on MemoryTrace: 111823it [03:09, 606.80it/s]
Producing cache on MemoryTrace: 111884it [03:09, 596.32it/s]
Producing cache on MemoryTrace: 111948it [03:09, 608.44it/s]
Producing cache on MemoryTrace: 112015it [03:09, 624.81it/s]
Producing cache on MemoryTrace: 112080it [03:09, 630.86it/s]
Producing cache on MemoryTrace: 112146it [03:09, 636.21it/s]
Producing cache on MemoryTrace: 112210it [03:09, 621.85it/s]
Producing cache on MemoryTrace: 112274it [03:10, 626.37it/s]
Producing cache on MemoryTrace: 112337it [03:10, 583.66it/s]
Producing cache on MemoryTrace: 112403it [03:10, 603.02it/s]
Producing cache on MemoryTrace: 112469it [03:10, 617.38it/s]
Producing cache on MemoryTrace: 112532it [03:10, 594.11it/s]
Producing cache on MemoryTrace: 112602it [03:10, 622.43it/s]
Producing cache on MemoryTrace: 112665it [03:10, 624.21it/s]
Producing cache on MemoryTrace: 112733it [03:10, 637.85it/s]
Producing cache on MemoryTrace: 112801it [03:10, 647.67it/s]
Producing cache on MemoryTrace: 112873it [03:10, 667.75it/s]
Producing cache on MemoryTrace: 112944it [03:11, 677.99it/s]
Producing cache on MemoryTrace: 113012it [03:11, 659.93it/s]
Producing cache on MemoryTrace: 113079it [03:11, 649.91it/s]
Producing cache on MemoryTrace: 113145it [03:11, 652.71it/s]
Producing cache on MemoryTrace: 113211it [03:11, 642.49it/s]
Producing cache on MemoryTrace: 113279it [03:11, 651.98it/s]
Producing cache on MemoryTrace: 113351it [03:11, 670.89it/s]
Producing cache on MemoryTrace: 113419it [03:11, 641.47it/s]
Producing cache on MemoryTrace: 113484it [03:11, 631.61it/s]
Producing cache on MemoryTrace: 113548it [03:12, 600.85it/s]
Producing cache on MemoryTrace: 113616it [03:12, 622.24it/s]
Producing cache on MemoryTrace: 113680it [03:12, 626.47it/s]
Producing cache on MemoryTrace: 113743it [03:12, 604.38it/s]
Producing cache on MemoryTrace: 113810it [03:12, 619.32it/s]
Producing cache on MemoryTrace: 113874it [03:12, 623.24it/s]
Producing cache on MemoryTrace: 113942it [03:12, 637.43it/s]
Producing cache on MemoryTrace: 114006it [03:12, 633.46it/s]
Producing cache on MemoryTrace: 114070it [03:12, 619.20it/s]
Producing cache on MemoryTrace: 114141it [03:12, 643.49it/s]
Producing cache on MemoryTrace: 114213it [03:13, 663.58it/s]
Producing cache on MemoryTrace: 114289it [03:13, 687.47it/s]
Producing cache on MemoryTrace: 114358it [03:13, 669.23it/s]
Producing cache on MemoryTrace: 114426it [03:13, 660.84it/s]
Producing cache on MemoryTrace: 114497it [03:13, 673.60it/s]
Producing cache on MemoryTrace: 114566it [03:13, 675.71it/s]
Producing cache on MemoryTrace: 114634it [03:13, 662.24it/s]
Producing cache on MemoryTrace: 114701it [03:13, 638.92it/s]
Producing cache on MemoryTrace: 114766it [03:13, 606.14it/s]
Producing cache on MemoryTrace: 114839it [03:14, 638.22it/s]
Producing cache on MemoryTrace: 114909it [03:14, 653.49it/s]
Producing cache on MemoryTrace: 114980it [03:14, 667.45it/s]
Producing cache on MemoryTrace: 115048it [03:14, 643.26it/s]
Producing cache on MemoryTrace: 115116it [03:14, 652.13it/s]
Producing cache on MemoryTrace: 115182it [03:14, 639.42it/s]
Producing cache on MemoryTrace: 115251it [03:14, 650.17it/s]
Producing cache on MemoryTrace: 115317it [03:14, 631.30it/s]
Producing cache on MemoryTrace: 115381it [03:14, 628.11it/s]
Producing cache on MemoryTrace: 115446it [03:14, 631.99it/s]
Producing cache on MemoryTrace: 115510it [03:15, 632.71it/s]
Producing cache on MemoryTrace: 115574it [03:15, 607.27it/s]
Producing cache on MemoryTrace: 115648it [03:15, 644.31it/s]
Producing cache on MemoryTrace: 115716it [03:15, 652.36it/s]
Producing cache on MemoryTrace: 115787it [03:15, 665.82it/s]
Producing cache on MemoryTrace: 115854it [03:15, 661.30it/s]
Producing cache on MemoryTrace: 115921it [03:15, 663.31it/s]
Producing cache on MemoryTrace: 115988it [03:15, 657.69it/s]
Producing cache on MemoryTrace: 116059it [03:15, 669.60it/s]
Producing cache on MemoryTrace: 116127it [03:16, 646.64it/s]
Producing cache on MemoryTrace: 116199it [03:16, 663.55it/s]
Producing cache on MemoryTrace: 116266it [03:16, 661.77it/s]
Producing cache on MemoryTrace: 116333it [03:16, 662.79it/s]
Producing cache on MemoryTrace: 116407it [03:16, 680.85it/s]
Producing cache on MemoryTrace: 116477it [03:16, 686.46it/s]
Producing cache on MemoryTrace: 116546it [03:16, 656.68it/s]
Producing cache on MemoryTrace: 116617it [03:16, 671.96it/s]
Producing cache on MemoryTrace: 116685it [03:16, 653.58it/s]
Producing cache on MemoryTrace: 116754it [03:16, 663.69it/s]
Producing cache on MemoryTrace: 116826it [03:17, 677.38it/s]
Producing cache on MemoryTrace: 116894it [03:17, 660.45it/s]
Producing cache on MemoryTrace: 116963it [03:17, 667.38it/s]
Producing cache on MemoryTrace: 117036it [03:17, 685.31it/s]
Producing cache on MemoryTrace: 117105it [03:17, 673.52it/s]
Producing cache on MemoryTrace: 117176it [03:17, 679.34it/s]
Producing cache on MemoryTrace: 117245it [03:17, 680.13it/s]
Producing cache on MemoryTrace: 117314it [03:17, 670.11it/s]
Producing cache on MemoryTrace: 117382it [03:17, 655.87it/s]
Producing cache on MemoryTrace: 117453it [03:17, 667.07it/s]
Producing cache on MemoryTrace: 117520it [03:18, 637.90it/s]
Producing cache on MemoryTrace: 117586it [03:18, 641.82it/s]
Producing cache on MemoryTrace: 117653it [03:18, 648.56it/s]
Producing cache on MemoryTrace: 117724it [03:18, 663.09it/s]
Producing cache on MemoryTrace: 117791it [03:18, 664.41it/s]
Producing cache on MemoryTrace: 117858it [03:18, 645.48it/s]
Producing cache on MemoryTrace: 117924it [03:18, 648.50it/s]
Producing cache on MemoryTrace: 117989it [03:18, 634.66it/s]
Producing cache on MemoryTrace: 118060it [03:18, 656.43it/s]
Producing cache on MemoryTrace: 118133it [03:19, 674.35it/s]
Producing cache on MemoryTrace: 118201it [03:19, 657.77it/s]
Producing cache on MemoryTrace: 118270it [03:19, 665.67it/s]
Producing cache on MemoryTrace: 118337it [03:19, 653.28it/s]
Producing cache on MemoryTrace: 118406it [03:19, 660.24it/s]
Producing cache on MemoryTrace: 118473it [03:19, 647.66it/s]
Producing cache on MemoryTrace: 118550it [03:19, 680.71it/s]
Producing cache on MemoryTrace: 118619it [03:19, 668.45it/s]
Producing cache on MemoryTrace: 118686it [03:19, 668.42it/s]
Producing cache on MemoryTrace: 118753it [03:19, 641.88it/s]
Producing cache on MemoryTrace: 118820it [03:20, 649.76it/s]
Producing cache on MemoryTrace: 118891it [03:20, 664.53it/s]
Producing cache on MemoryTrace: 118963it [03:20, 679.68it/s]
Producing cache on MemoryTrace: 119033it [03:20, 682.97it/s]
Producing cache on MemoryTrace: 119102it [03:20, 670.17it/s]
Producing cache on MemoryTrace: 119172it [03:20, 675.20it/s]
Producing cache on MemoryTrace: 119240it [03:20, 658.26it/s]
Producing cache on MemoryTrace: 119309it [03:20, 663.83it/s]
Producing cache on MemoryTrace: 119388it [03:20, 700.39it/s]
Producing cache on MemoryTrace: 119459it [03:21, 653.00it/s]
Producing cache on MemoryTrace: 119527it [03:21, 659.47it/s]
Producing cache on MemoryTrace: 119594it [03:21, 651.33it/s]
Producing cache on MemoryTrace: 119660it [03:21, 633.43it/s]
Producing cache on MemoryTrace: 119724it [03:21, 592.17it/s]
Producing cache on MemoryTrace: 119784it [03:21, 592.53it/s]
Producing cache on MemoryTrace: 119844it [03:21, 578.76it/s]
Producing cache on MemoryTrace: 119906it [03:21, 589.65it/s]
Producing cache on MemoryTrace: 119970it [03:21, 604.00it/s]
Producing cache on MemoryTrace: 120031it [03:21, 588.47it/s]
Producing cache on MemoryTrace: 120092it [03:22, 592.13it/s]
Producing cache on MemoryTrace: 120156it [03:22, 605.88it/s]
Producing cache on MemoryTrace: 120232it [03:22, 649.91it/s]
Producing cache on MemoryTrace: 120298it [03:22, 647.58it/s]
Producing cache on MemoryTrace: 120371it [03:22, 671.60it/s]
Producing cache on MemoryTrace: 120439it [03:22, 621.85it/s]
Producing cache on MemoryTrace: 120503it [03:22, 626.29it/s]
Producing cache on MemoryTrace: 120572it [03:22, 643.60it/s]
Producing cache on MemoryTrace: 120640it [03:22, 653.85it/s]
Producing cache on MemoryTrace: 120706it [03:23, 633.60it/s]
Producing cache on MemoryTrace: 120771it [03:23, 637.50it/s]
Producing cache on MemoryTrace: 120848it [03:23, 675.82it/s]
Producing cache on MemoryTrace: 120916it [03:23, 667.72it/s]
Producing cache on MemoryTrace: 120983it [03:23, 659.62it/s]
Producing cache on MemoryTrace: 121050it [03:23, 650.99it/s]
Producing cache on MemoryTrace: 121116it [03:23, 639.43it/s]
Producing cache on MemoryTrace: 121184it [03:23, 650.61it/s]
Producing cache on MemoryTrace: 121250it [03:23, 650.04it/s]
Producing cache on MemoryTrace: 121316it [03:23, 622.19it/s]
Producing cache on MemoryTrace: 121386it [03:24, 644.38it/s]
Producing cache on MemoryTrace: 121451it [03:24, 635.35it/s]
Producing cache on MemoryTrace: 121526it [03:24, 662.89it/s]
Producing cache on MemoryTrace: 121593it [03:24, 645.62it/s]
Producing cache on MemoryTrace: 121666it [03:24, 668.75it/s]
Producing cache on MemoryTrace: 121734it [03:24, 661.64it/s]
Producing cache on MemoryTrace: 121801it [03:24, 655.03it/s]
Producing cache on MemoryTrace: 121867it [03:24, 640.33it/s]
Producing cache on MemoryTrace: 121933it [03:24, 643.38it/s]
Producing cache on MemoryTrace: 121998it [03:25, 627.17it/s]
Producing cache on MemoryTrace: 122061it [03:25, 599.53it/s]
Producing cache on MemoryTrace: 122124it [03:25, 607.55it/s]
Producing cache on MemoryTrace: 122191it [03:25, 623.88it/s]
Producing cache on MemoryTrace: 122255it [03:25, 628.06it/s]
Producing cache on MemoryTrace: 122318it [03:25, 619.25it/s]
Producing cache on MemoryTrace: 122383it [03:25, 624.40it/s]
Producing cache on MemoryTrace: 122446it [03:25, 616.76it/s]
Producing cache on MemoryTrace: 122521it [03:25, 651.83it/s]
Producing cache on MemoryTrace: 122587it [03:25, 635.78it/s]
Producing cache on MemoryTrace: 122661it [03:26, 663.13it/s]
Producing cache on MemoryTrace: 122728it [03:26, 654.56it/s]
Producing cache on MemoryTrace: 122794it [03:26, 654.88it/s]
Producing cache on MemoryTrace: 122860it [03:26, 642.52it/s]
Producing cache on MemoryTrace: 122925it [03:26, 637.95it/s]
Producing cache on MemoryTrace: 122989it [03:26, 634.86it/s]
Producing cache on MemoryTrace: 123053it [03:26, 632.46it/s]
Producing cache on MemoryTrace: 123119it [03:26, 632.20it/s]
Producing cache on MemoryTrace: 123189it [03:26, 648.33it/s]
Producing cache on MemoryTrace: 123254it [03:26, 640.45it/s]
Producing cache on MemoryTrace: 123322it [03:27, 647.89it/s]
Producing cache on MemoryTrace: 123387it [03:27, 639.80it/s]
Producing cache on MemoryTrace: 123456it [03:27, 652.20it/s]
Producing cache on MemoryTrace: 123522it [03:27, 619.31it/s]
Producing cache on MemoryTrace: 123585it [03:27, 622.26it/s]
Producing cache on MemoryTrace: 123648it [03:27, 615.63it/s]
Producing cache on MemoryTrace: 123710it [03:27, 598.28it/s]
Producing cache on MemoryTrace: 123771it [03:27, 583.38it/s]
Producing cache on MemoryTrace: 123830it [03:27, 564.39it/s]
Producing cache on MemoryTrace: 123890it [03:28, 569.82it/s]
Producing cache on MemoryTrace: 123950it [03:28, 575.33it/s]
Producing cache on MemoryTrace: 124020it [03:28, 610.72it/s]
Producing cache on MemoryTrace: 124082it [03:28, 592.30it/s]
Producing cache on MemoryTrace: 124146it [03:28, 604.36it/s]
Producing cache on MemoryTrace: 124207it [03:28, 601.37it/s]
Producing cache on MemoryTrace: 124268it [03:28, 523.10it/s]
Producing cache on MemoryTrace: 124328it [03:28, 540.74it/s]
Producing cache on MemoryTrace: 124388it [03:28, 556.88it/s]
Producing cache on MemoryTrace: 124447it [03:29, 562.16it/s]
Producing cache on MemoryTrace: 124505it [03:29, 534.09it/s]
Producing cache on MemoryTrace: 124560it [03:29, 530.74it/s]
Producing cache on MemoryTrace: 124619it [03:29, 543.68it/s]
Producing cache on MemoryTrace: 124676it [03:29, 548.21it/s]
Producing cache on MemoryTrace: 124739it [03:29, 568.80it/s]
Producing cache on MemoryTrace: 124798it [03:29, 572.15it/s]
Producing cache on MemoryTrace: 124862it [03:29, 589.50it/s]
Producing cache on MemoryTrace: 124922it [03:29, 570.24it/s]
Producing cache on MemoryTrace: 124981it [03:29, 573.72it/s]
Producing cache on MemoryTrace: 125039it [03:30, 563.64it/s]
Producing cache on MemoryTrace: 125096it [03:30, 548.92it/s]
Producing cache on MemoryTrace: 125152it [03:30, 502.28it/s]
Producing cache on MemoryTrace: 125210it [03:30, 523.21it/s]
Producing cache on MemoryTrace: 125264it [03:30, 514.23it/s]
Producing cache on MemoryTrace: 125326it [03:30, 543.57it/s]
Producing cache on MemoryTrace: 125385it [03:30, 556.34it/s]
Producing cache on MemoryTrace: 125442it [03:30, 545.98it/s]
Producing cache on MemoryTrace: 125504it [03:30, 564.17it/s]
Producing cache on MemoryTrace: 125561it [03:31, 551.05it/s]
Producing cache on MemoryTrace: 125617it [03:31, 549.37it/s]
Producing cache on MemoryTrace: 125675it [03:31, 556.76it/s]
Producing cache on MemoryTrace: 125731it [03:31, 543.38it/s]
Producing cache on MemoryTrace: 125786it [03:31, 506.05it/s]
Producing cache on MemoryTrace: 125842it [03:31, 520.91it/s]
Producing cache on MemoryTrace: 125895it [03:31, 516.31it/s]
Producing cache on MemoryTrace: 125947it [03:31, 505.72it/s]
Producing cache on MemoryTrace: 125998it [03:31, 498.66it/s]
Producing cache on MemoryTrace: 126049it [03:32, 473.57it/s]
Producing cache on MemoryTrace: 126097it [03:32, 455.08it/s]
Producing cache on MemoryTrace: 126145it [03:32, 459.11it/s]
Producing cache on MemoryTrace: 126192it [03:32, 462.10it/s]
Producing cache on MemoryTrace: 126239it [03:32, 447.26it/s]
Producing cache on MemoryTrace: 126284it [03:32, 418.19it/s]
Producing cache on MemoryTrace: 126336it [03:32, 444.40it/s]
Producing cache on MemoryTrace: 126387it [03:32, 459.49it/s]
Producing cache on MemoryTrace: 126441it [03:32, 481.54it/s]
Producing cache on MemoryTrace: 126496it [03:33, 498.40it/s]
Producing cache on MemoryTrace: 126556it [03:33, 525.88it/s]
Producing cache on MemoryTrace: 126618it [03:33, 548.46it/s]
Producing cache on MemoryTrace: 126678it [03:33, 561.66it/s]
Producing cache on MemoryTrace: 126735it [03:33, 528.33it/s]
Producing cache on MemoryTrace: 126796it [03:33, 549.31it/s]
Producing cache on MemoryTrace: 126852it [03:33, 497.46it/s]
Producing cache on MemoryTrace: 126913it [03:33, 526.89it/s]
Producing cache on MemoryTrace: 126975it [03:33, 551.00it/s]
Producing cache on MemoryTrace: 127032it [03:33, 554.86it/s]
Producing cache on MemoryTrace: 127098it [03:34, 583.17it/s]
Producing cache on MemoryTrace: 127167it [03:34, 612.23it/s]
Producing cache on MemoryTrace: 127230it [03:34, 615.60it/s]
Producing cache on MemoryTrace: 127292it [03:34, 613.29it/s]
Producing cache on MemoryTrace: 127354it [03:34, 613.81it/s]
Producing cache on MemoryTrace: 127423it [03:34, 635.41it/s]
Producing cache on MemoryTrace: 127494it [03:34, 656.56it/s]
Producing cache on MemoryTrace: 127560it [03:34, 645.04it/s]
Producing cache on MemoryTrace: 127637it [03:34, 680.84it/s]
Producing cache on MemoryTrace: 127706it [03:35, 640.42it/s]
Producing cache on MemoryTrace: 127776it [03:35, 655.93it/s]
Producing cache on MemoryTrace: 127843it [03:35, 654.64it/s]
Producing cache on MemoryTrace: 127915it [03:35, 673.38it/s]
Producing cache on MemoryTrace: 127983it [03:35, 657.61it/s]
Producing cache on MemoryTrace: 128053it [03:35, 668.28it/s]
Producing cache on MemoryTrace: 128121it [03:35, 645.44it/s]
Producing cache on MemoryTrace: 128186it [03:35, 612.05it/s]
Producing cache on MemoryTrace: 128252it [03:35, 624.72it/s]
Producing cache on MemoryTrace: 128331it [03:35, 669.56it/s]
Producing cache on MemoryTrace: 128399it [03:36, 663.29it/s]
Producing cache on MemoryTrace: 128470it [03:36, 676.15it/s]
Producing cache on MemoryTrace: 128538it [03:36, 675.33it/s]
Producing cache on MemoryTrace: 128606it [03:36, 672.63it/s]
Producing cache on MemoryTrace: 128674it [03:36, 624.09it/s]
Producing cache on MemoryTrace: 128745it [03:36, 646.99it/s]
Producing cache on MemoryTrace: 128811it [03:36, 631.84it/s]
Producing cache on MemoryTrace: 128883it [03:36, 656.51it/s]
Producing cache on MemoryTrace: 128950it [03:36, 656.51it/s]
Producing cache on MemoryTrace: 129016it [03:37, 647.35it/s]
Producing cache on MemoryTrace: 129084it [03:37, 655.71it/s]
Producing cache on MemoryTrace: 129150it [03:37, 654.30it/s]
Producing cache on MemoryTrace: 129217it [03:37, 656.33it/s]
Producing cache on MemoryTrace: 129283it [03:37, 647.83it/s]
Producing cache on MemoryTrace: 129348it [03:37, 643.93it/s]
Producing cache on MemoryTrace: 129424it [03:37, 678.01it/s]
Producing cache on MemoryTrace: 129498it [03:37, 694.07it/s]
Producing cache on MemoryTrace: 129575it [03:37, 715.64it/s]
Producing cache on MemoryTrace: 129647it [03:37, 682.95it/s]
Producing cache on MemoryTrace: 129726it [03:38, 712.65it/s]
Producing cache on MemoryTrace: 129798it [03:38, 702.65it/s]
Producing cache on MemoryTrace: 129869it [03:38, 692.80it/s]
Producing cache on MemoryTrace: 129939it [03:38, 688.79it/s]
Producing cache on MemoryTrace: 130009it [03:38, 636.27it/s]
Producing cache on MemoryTrace: 130079it [03:38, 651.27it/s]
Producing cache on MemoryTrace: 130145it [03:38, 643.62it/s]
Producing cache on MemoryTrace: 130210it [03:38, 613.79it/s]
Producing cache on MemoryTrace: 130286it [03:38, 653.92it/s]
Producing cache on MemoryTrace: 130355it [03:39, 663.18it/s]
Producing cache on MemoryTrace: 130433it [03:39, 695.02it/s]
Producing cache on MemoryTrace: 130508it [03:39, 710.42it/s]
Producing cache on MemoryTrace: 130582it [03:39, 719.00it/s]
Producing cache on MemoryTrace: 130655it [03:39, 697.78it/s]
Producing cache on MemoryTrace: 130726it [03:39, 680.83it/s]
Producing cache on MemoryTrace: 130802it [03:39, 702.17it/s]
Producing cache on MemoryTrace: 130873it [03:39, 698.28it/s]
Producing cache on MemoryTrace: 130949it [03:39, 714.55it/s]
Producing cache on MemoryTrace: 131025it [03:39, 727.46it/s]
Producing cache on MemoryTrace: 131110it [03:40, 761.90it/s]
Producing cache on MemoryTrace: 131198it [03:40, 796.50it/s]
Producing cache on MemoryTrace: 131278it [03:40, 779.40it/s]
Producing cache on MemoryTrace: 131360it [03:40, 789.09it/s]
Producing cache on MemoryTrace: 131440it [03:40, 779.60it/s]
Producing cache on MemoryTrace: 131522it [03:40, 790.67it/s]
Producing cache on MemoryTrace: 131602it [03:40, 781.95it/s]
Producing cache on MemoryTrace: 131685it [03:40, 793.45it/s]
Producing cache on MemoryTrace: 131773it [03:40, 818.04it/s]
Producing cache on MemoryTrace: 131855it [03:40, 806.05it/s]
Producing cache on MemoryTrace: 131936it [03:41, 791.29it/s]
Producing cache on MemoryTrace: 132016it [03:41, 787.87it/s]
Producing cache on MemoryTrace: 132095it [03:41, 780.39it/s]
Producing cache on MemoryTrace: 132177it [03:41, 789.28it/s]
Producing cache on MemoryTrace: 132256it [03:41, 761.90it/s]
Producing cache on MemoryTrace: 132339it [03:41, 780.42it/s]
Producing cache on MemoryTrace: 132418it [03:41, 781.88it/s]
Producing cache on MemoryTrace: 132502it [03:41, 797.93it/s]
Producing cache on MemoryTrace: 132582it [03:41, 790.28it/s]
Producing cache on MemoryTrace: 132662it [03:42, 716.34it/s]
Producing cache on MemoryTrace: 132747it [03:42, 752.85it/s]
Producing cache on MemoryTrace: 132824it [03:42, 744.91it/s]
Producing cache on MemoryTrace: 132904it [03:42, 756.51it/s]
Producing cache on MemoryTrace: 132981it [03:42, 743.59it/s]
Producing cache on MemoryTrace: 133061it [03:42, 758.46it/s]
Producing cache on MemoryTrace: 133140it [03:42, 766.94it/s]
Producing cache on MemoryTrace: 133217it [03:42, 766.58it/s]
Producing cache on MemoryTrace: 133299it [03:42, 780.90it/s]
Producing cache on MemoryTrace: 133378it [03:42, 752.82it/s]
Producing cache on MemoryTrace: 133457it [03:43, 762.55it/s]
Producing cache on MemoryTrace: 133534it [03:43, 761.31it/s]
Producing cache on MemoryTrace: 133615it [03:43, 774.96it/s]
Producing cache on MemoryTrace: 133703it [03:43, 805.81it/s]
Producing cache on MemoryTrace: 133784it [03:43, 777.54it/s]
Producing cache on MemoryTrace: 133863it [03:43, 768.83it/s]
Producing cache on MemoryTrace: 133941it [03:43, 741.20it/s]
Producing cache on MemoryTrace: 134016it [03:43, 734.95it/s]
